uid,movement
U37151,1
U37157,1
U37159,1
U17049,1
U17041,1
U17045,1
U17043,14
U17077,1
U37135,1
U17075,1
U37119,4
U17063,1
U21185,16
U21183,1
U21189,1
U21187,8
U21181,3
U37193,1
U47037,6
U47035,1
U17019,7
U21195,4
U21197,2
U21199,4
U47019,1
U21191,15
U21193,2
U37183,2
U47025,1
U47009,1
U17033,1
U17031,125
U47013,1
U47011,1
U17037,1
U37171,1
U17023,1
U47001,1
U17029,2
U21137,3
U12031,1
U21145,1
U21147,1
U48113,1
U21153,2
U21151,12
U21155,2
U21159,1
U12057,1
U21165,2
U21167,4
U21161,14
C2466,2
U21163,3
U21179,6
U21177,1
U21175,3
U21173,6
U21101,1
U21103,7
U21109,2
U21107,1
U21113,8
U21111,149
U12011,1
U21119,1
U21115,3
U21117,376
U21121,1
U21123,1
U21129,1
U21127,3
U21125,4
U21135,8
U21133,1
U21131,1
U21211,11
U51003,1
U21203,2
U21205,7
U21207,1
U21209,13
U21201,2
U06073,1
U12086,1
U19163,1
U19153,1
U29095,1
U29099,1
U12099,1
U12095,1
U47065,2
U47063,1
U47073,1
U51059,4
U47059,1
U51087,1
U51027,1
U51013,1
U51015,1
U51019,1
U51051,1
U47089,1
U51810,1
U47093,5
U51041,1
U34039,1
U34031,1
U34035,1
U12103,1
U34029,1
U34025,1
U34027,1
U34021,1
U34023,1
U34017,1
U34013,1
U54003,1
U34007,1
U24510,2
U42077,1
U42079,1
U42073,3
U42071,1
U42085,2
U19113,1
U42095,1
U42091,2
U21239,6
U06037,2
U21235,1
U21237,1
U42033,1
U11001,2
U42029,1
U42027,1
U13139,1
U34005,1
U34003,1
U42045,1
U42043,1
U42041,1
U42039,1
U21215,2
U21217,2
U13121,2
U06059,1
U42051,2
U42055,1
U42049,3
U21223,5
U21227,3
U13135,2
U21229,2
U42063,1
U42059,1
U21231,1
U42121,1
U42111,1
U51121,1
U51105,1
U51107,1
U42129,5
U42125,6
U42133,1
U48029,1
U29189,7
U42101,3
U29183,2
U27053,1
U51191,1
U51195,1
U51185,1
U51169,1
U51167,1
U51165,1
U51161,1
U51153,1
U51680,1
U54103,1
U54105,1
U54107,12
U54109,1
U17201,2
U26093,7
U26099,26
U26091,15
