uid,movement
M07101,1
M15081,1
U37153,1
U37151,4
U37157,3
U37155,3
U37159,3
M15099,1
U37141,1
U37143,1
U37145,1
U37147,5
U17043,11
M15060,1
U37131,1
M15057,2
M15058,3
U17077,1
U37139,2
U41039,1
U37135,4
U37133,4
U37119,15
U41051,1
M15070,1
U37127,3
U37129,4
U37123,1
U41047,1
U37125,2
U21185,1
U47031,1
U37193,2
U47037,6
U37191,3
U47035,1
U17019,2
U37197,1
U37195,3
U21195,2
C2410,1
C2413,1
C2412,1
U21199,1
U47019,1
C2419,1
C2418,1
C2415,1
C2414,1
U21193,1
C2417,1
U37189,1
U17001,1
U37181,2
U37183,20
U06107,1
U47029,1
U37185,1
U37187,1
U47025,1
U47009,2
C2424,2
C2423,20
C2422,1
C2421,1
C2428,1
C2427,1
C2426,1
C2425,3
C2429,3
U37179,3
U17031,70
U47013,1
U47011,1
U17037,1
U37171,2
C2431,2
C2430,1
C2433,1
C2432,1
C2434,2
C2437,7
C2436,3
C2439,4
C2438,1
U37167,1
U37169,1
U41005,1
U37163,2
U47001,1
U17029,1
U37165,1
U37161,1
U48121,2
U12033,2
U12031,8
C2447,6
C2448,1
C2449,5
C2443,11
C2444,1
C2445,3
C2446,4
C2440,1
U21145,1
C2441,1
C2442,2
C2460,6
U13215,2
U48113,11
C2458,16
C2459,7
C2456,8
C2457,8
C2454,5
U21151,1
C2455,2
C2452,2
C2453,3
C2450,1
C2451,1
U13223,1
C2471,8
C2470,5
U12055,1
U12053,1
U06111,1
U12057,8
C2469,2
C2461,3
C2462,2
U13217,1
C2463,2
C2464,7
C2465,23
C2466,131
C2467,11
C2468,2
C2482,2
U12061,1
C2481,13
C2480,1
U12069,2
C2474,2
U21179,1
C2475,5
C2472,6
C2473,9
C2478,2
C2479,1
C2476,2
C2477,2
U13247,1
C2491,1
C2492,1
U13245,3
C2493,1
C2488,1
C2489,1
C2484,1
C2483,1
C2486,1
U12005,1
U12001,2
U13255,1
U21113,1
C2496,1
U21111,11
C2494,4
U12011,11
U12015,1
U21115,1
U21117,3
U21121,1
U12009,4
U12021,2
U12023,1
U21125,1
U21133,1
U12017,1
U12019,1
U32003,3
U13297,1
U13295,1
U51800,3
U13285,1
U06095,1
U06097,1
U06099,1
U06081,1
U19193,1
U51009,1
U51007,1
U51001,3
U21211,1
U51003,4
U51011,1
U21209,1
