uid,movement
U37151,1
U37157,1
U37155,1
U37159,1
U37147,1
U17043,4
M15057,1
M15058,1
U37135,1
U37133,1
U37119,5
U37127,1
U37129,1
U37125,1
U47037,2
U37191,1
U17019,1
U37195,1
U37183,6
U47009,1
C2424,1
C2423,7
C2425,1
C2429,1
U37179,1
U17031,23
U37171,1
C2431,1
C2434,1
C2437,2
C2436,1
C2439,1
U37163,1
U48121,1
U12033,1
U12031,2
C2447,2
C2449,2
C2443,4
C2444,1
C2445,1
C2446,1
C2442,1
C2460,2
U13215,1
U48113,4
C2458,6
C2459,2
C2456,3
C2457,3
C2454,2
C2455,1
C2452,1
C2453,1
C2471,3
C2470,2
U12057,2
C2469,1
C2461,1
C2462,1
C2463,1
C2464,2
C2465,8
C2466,46
C2467,4
C2468,1
C2482,1
C2481,4
U12069,1
C2474,1
C2475,2
C2472,2
C2473,3
C2478,1
C2476,1
C2477,1
U13245,1
U12001,1
U21111,3
C2494,1
U12011,3
U21117,1
U12009,1
U12021,1
U32003,1
U51800,1
U51001,1
U51003,1
U06085,1
U06071,1
U06073,2
U12086,4
U12081,1
U48157,1
U12083,1
U29077,1
U12071,1
U12073,1
U19153,1
U48141,1
U29095,1
U29099,1
U12099,3
U12095,2
U51073,1
M11020,1
U47065,1
U51069,1
U51061,1
U51059,23
U51095,1
U51089,1
U51085,2
U51087,4
U28049,1
U37107,1
U37101,1
U51031,1
U51013,5
U51015,1
U51019,1
U51810,7
M15033,1
U51047,1
U47093,2
U51041,4
U34041,11
U34039,87
U34033,3
U34031,115
U34037,22
U34035,37
U12103,2
U12101,1
U34029,44
U34025,88
U34027,75
U34021,33
U34023,99
M09003,1
M09005,1
M01001,1
U34017,153
U34019,12
U34015,14
U34013,164
U34011,7
M09007,1
U54003,2
U34009,5
U34007,30
M09010,1
U24510,23
C1001,1
U42077,19
U42079,18
U42073,1
U42075,5
U42071,21
U42069,15
U42089,12
U42087,2
U42085,2
U19113,1
U42083,1
U06001,1
U42081,5
U42095,22
U42097,4
U42099,2
U42091,45
U42093,1
U06037,5
U42033,2
U42035,1
U11001,16
U42031,1
U42029,22
U12127,1
U42025,4
U42027,4
U34001,14
U13139,1
U34005,31
U34003,700
U42045,29
U42043,10
