uid,movement
01003,1
01015,1
01055,1
01073,4
01077,1
01081,1
01089,2
01095,1
01097,2
01101,1
01103,1
01117,1
01125,1
04013,7
04019,2
05007,1
05119,1
05143,1
06001,2
06013,2
06019,1
06029,1
06037,17
06053,1
06059,6
06065,3
06067,2
06071,4
06073,6
06075,1
06077,1
06081,1
06083,1
06085,3
06095,1
06097,1
06099,1
06107,1
06111,1
08001,1
08005,1
08013,1
08031,1
08041,1
08059,1
08069,1
09001,189
09003,101
09005,24
09007,20
09009,121
09011,28
09013,14
09015,9
10001,17
10003,93
10005,18
11001,41
12001,1
12005,1
12009,2
12011,7
12015,1
12017,1
12019,1
12021,1
12031,5
12033,1
12053,1
12057,5
12061,1
12069,1
12071,2
12073,1
12081,1
12083,1
12085,1
12086,8
12091,1
12095,5
12097,1
12099,5
12101,2
12103,4
12105,2
12109,1
12111,1
12113,1
12115,1
12117,2
12127,2
13015,1
13021,1
13031,1
13045,1
13051,2
13057,1
13059,1
13063,2
13067,5
13073,1
13077,1
13089,5
13095,1
13097,1
13113,1
13115,1
13117,1
13121,6
13135,5
13139,1
13151,1
13153,1
13185,1
13215,1
13223,1
13245,2
13247,1
13297,1
13313,1
16001,1
17019,1
17031,46
17037,1
17043,7
17089,3
17091,1
17097,6
17099,1
17111,2
17113,1
17115,1
17119,2
17143,1
17161,1
17163,1
17167,1
17179,1
17183,1
17197,4
17201,2
18003,4
18005,1
18019,1
18029,1
18033,1
18035,1
18039,2
18043,1
18053,1
18057,2
18059,1
18063,1
18065,1
18067,1
18081,1
18085,1
18089,5
18091,1
18095,2
18097,9
18105,1
18109,1
18113,1
18127,1
18141,3
18157,1
18163,1
18167,1
18177,1
19013,1
19103,1
19113,1
19153,2
19163,1
20091,2
20173,1
20177,1
20209,1
21015,1
21019,1
21029,1
21037,1
21059,1
21067,3
21071,1
21073,1
21089,1
21093,1
21111,7
21117,2
21125,1
21151,1
21185,1
21195,1
21199,1
21227,1
22017,1
22019,1
22033,1
22051,2
22055,1
22071,2
22073,1
22103,1
23001,3
23003,1
23005,8
23007,1
23009,1
23011,3
23013,1
23015,1
23017,1
23019,3
23023,1
23025,1
23027,1
23029,1
23031,6
24001,3
24003,44
24005,83
24009,5
24011,3
24013,14
24015,12
24017,7
24019,3
24021,15
24023,1
24025,28
24027,22
24029,2
24031,66
24033,64
24035,5
24037,5
24039,2
24041,3
24043,8
24045,7
24047,4
24510,67
25001,9
25003,13
25005,31
25007,1
25009,30
25011,5
25013,44
25015,13
25017,73
25021,34
25023,22
25025,32
25027,49
26005,1
26015,1
26017,1
26021,2
26023,1
26025,2
26027,1
26037,1
26045,1
26049,6
26055,1
26057,1
26059,1
26063,1
26065,4
26067,1
26073,1
26075,2
26077,3
26081,6
26087,1
26091,1
26093,2
26099,14
26111,1
26115,2
26117,1
26121,2
26125,19
26139,2
26145,3
26147,3
26149,1
26151,1
26155,1
26157,1
26159,1
26161,5
26163,35
27003,1
27037,2
27053,5
27109,1
27123,2
27137,1
27145,1
27163,1
28033,1
28047,1
28049,1
28059,1
29019,1
29047,1
29077,1
29095,3
29099,1
29183,2
29189,6
29510,2
31055,2
31109,1
32003,3
32031,1
33001,2
33003,1
33005,4
33007,1
33009,3
33011,17
33013,6
33015,11
33017,4
33019,2
34001,58
34003,715
34005,236
34007,170
34009,16
34011,28
34013,8554
34015,67
34017,4463
34019,310
34021,5426
34025,14084
34027,1099
34029,370
34031,257
34033,13
34035,45879
34037,51
34039,38501
34041,52
35001,1
36001,28
36003,2
36005,842
36007,21
36009,3
36011,4
36013,4
36015,7
36017,5
36019,2
36021,7
36023,4
36025,6
36027,43
36029,32
36031,2
36033,2
36035,3
36037,2
36039,6
36043,3
36045,4
36047,9956
36049,1
36051,3
36053,4
36055,26
36057,4
36059,616
36061,2789
36063,7
36065,13
36067,26
36069,4
36071,80
36073,1
36075,5
36077,5
36079,21
36081,2686
36083,13
36085,17007
36087,85
36089,4
36091,13
36093,12
36095,3
36097,1
36099,2
36101,6
36103,240
36105,14
36107,5
36109,7
36111,24
36113,3
36115,3
36117,4
36119,258
36121,2
36123,1
37001,3
37003,1
37013,1
37015,1
37017,1
37019,1
37021,3
37023,1
37025,2
37027,1
37031,1
37033,1
37035,2
37037,1
37045,1
37047,1
37049,2
37051,6
37053,1
37055,1
37057,3
37059,1
37061,1
37063,5
37065,1
37067,6
37069,1
37071,3
37077,1
37081,9
37083,2
37085,2
37087,1
37089,1
37091,1
37093,1
37097,2
37101,3
37105,1
37107,1
37109,1
37111,1
37117,1
37119,11
37125,1
37127,2
37129,3
37131,1
37133,3
37135,3
37139,1
37141,1
37145,1
37147,3
37151,3
37153,1
37155,2
37157,2
37159,2
37161,1
37163,1
37165,1
37167,1
37169,1
37171,1
37179,2
37181,1
37183,14
37185,1
37189,1
37191,3
37193,1
37195,2
37197,1
39003,2
39005,1
39007,3
39009,1
39011,1
39013,2
39015,1
39017,4
39019,1
39021,1
39023,2
39025,2
39027,1
39029,3
39031,1
39033,1
39035,33
39037,1
39039,1
39041,2
39043,2
39045,2
39049,20
39051,1
39053,1
39055,2
39057,2
39059,1
39061,11
39063,1
39065,1
39071,1
39073,1
39075,1
39077,1
39079,1
39081,2
39083,1
39085,6
39087,1
39089,3
39091,1
39093,6
39095,8
39097,1
39099,7
39101,1
39103,3
39107,1
39109,1
39113,8
39117,1
39119,2
39123,1
39127,1
39129,1
39131,1
39133,4
39135,1
39137,1
39139,3
39141,1
39143,1
39145,1
39147,1
39149,1
39151,10
39153,14
39155,6
39157,2
39159,1
39165,2
39167,2
39169,3
39171,1
39173,2
40027,1
40109,2
40143,2
41005,1
41039,1
41051,1
41067,1
42001,8
42003,40
42005,3
42007,5
42009,2
42011,73
42013,7
42015,6
42017,548
42019,5
42021,7
42025,13
42027,9
42029,88
42031,2
42033,4
42035,3
42037,8
42039,3
42041,20
42043,31
42045,136
42047,2
42049,8
42051,5
42055,9
42057,1
42059,1
42061,3
42063,4
42065,2
42067,2
42069,39
42071,66
42073,3
42075,16
42077,80
42079,50
42081,11
42083,2
42085,4
42087,4
42089,33
42091,234
42093,2
42095,93
42097,12
42099,4
42101,592
42103,10
42105,1
42107,23
42109,4
42111,3
42113,1
42115,5
42117,3
42119,4
42121,2
42123,2
42125,6
42127,9
42129,14
42131,4
42133,47
44001,3
44003,14
44005,6
44007,43
44009,10
45003,2
45007,2
45013,1
45015,2
45019,3
45021,1
45025,1
45031,1
45035,1
45041,2
45043,1
45045,5
45047,1
45051,3
45055,1
45057,1
45059,1
45063,3
45067,1
45073,1
45075,1
45077,1
45079,4
45083,3
45085,1
45091,2
46099,1
47001,1
47009,1
47011,1
47019,1
47037,4
47059,1
47063,1
47065,3
47073,1
47089,1
47093,4
47113,1
47125,1
47141,1
47145,1
47149,1
47155,1
47157,4
47163,2
47165,1
47179,2
47187,1
47189,1
48027,1
48029,4
48039,1
48061,1
48085,2
48113,7
48121,1
48141,2
48157,1
48167,1
48201,10
48215,1
48245,1
