uid,movement
01003,1
01015,1
01043,1
01049,1
01051,1
01055,1
01069,1
01071,1
01073,6
01077,1
01081,1
01083,1
01089,3
01095,1
01097,2
01101,2
01103,1
01115,1
01117,1
01121,1
01125,1
01127,1
04013,9
04019,3
04021,1
04025,1
05007,1
05031,1
05045,1
05119,2
05131,1
05143,1
06001,3
06013,2
06019,2
06029,2
06037,24
06041,1
06053,1
06059,8
06061,1
06065,4
06067,3
06071,5
06073,8
06075,2
06077,1
06079,1
06081,2
06083,1
06085,4
06087,1
06095,1
06097,1
06099,1
06107,1
06111,2
08001,1
08005,2
08013,1
08031,2
08035,1
08041,2
08059,2
08069,1
08123,1
09001,56
09003,35
09005,8
09007,7
09009,39
09011,9
09013,5
09015,3
10001,188
10003,847
10005,185
11001,37593
12001,2
12005,1
12009,3
12011,9
12015,1
12017,1
12019,1
12021,1
12031,7
12033,2
12053,1
12055,1
12057,6
12061,1
12069,1
12071,2
12073,2
12081,2
12083,2
12085,1
12086,11
12089,1
12091,1
12095,6
12097,1
12099,7
12101,2
12103,6
12105,3
12107,1
12109,1
12111,1
12113,1
12115,2
12117,3
12127,3
13009,1
13013,1
13015,1
13021,2
13031,1
13045,1
13047,1
13051,3
13057,2
13059,1
13063,3
13067,7
13073,1
13077,1
13089,8
13095,1
13097,1
13113,1
13115,1
13117,1
13121,10
13127,1
13129,1
13135,8
13137,1
13139,2
13151,1
13153,1
13157,1
13175,1
13179,1
13185,1
13215,2
13217,1
13223,1
13245,3
13247,1
13255,1
13285,1
13295,1
13297,1
13313,1
16001,1
17019,2
17029,1
17031,56
17037,1
17043,9
17089,4
17091,1
17093,1
17097,7
17099,1
17111,2
17113,1
17115,1
17119,2
17143,1
17161,1
17163,2
17167,2
17179,1
17183,1
17197,5
17199,1
17201,2
18001,1
18003,6
18005,1
18011,1
18017,1
18019,2
18029,1
18033,1
18035,2
18037,1
18039,3
18043,1
18053,1
18057,3
18059,1
18063,1
18065,1
18067,1
18069,1
18071,1
18077,1
18081,2
18085,1
18087,1
18089,6
18091,1
18093,1
18095,2
18097,13
18099,1
18103,1
18105,2
18109,1
18113,1
18127,2
18141,4
18145,1
18151,1
18157,2
18163,2
18167,1
18169,1
18173,1
18177,1
19013,1
19061,1
19103,1
19113,1
19153,2
19163,1
20091,2
20173,2
20177,1
20209,1
21009,1
21013,1
21015,2
21019,2
21029,1
21037,2
21043,1
21047,1
21049,1
21051,1
21059,1
21067,5
21071,1
21073,1
21089,1
21093,1
21095,1
21101,1
21107,1
21111,11
21113,1
21115,1
21117,3
21119,1
21121,1
21125,1
21127,1
21133,1
21145,1
21151,1
21173,1
21179,1
21185,1
21193,1
21195,3
21199,1
21205,1
21209,1
21211,1
21227,1
21235,1
22017,1
22019,1
22033,2
22051,2
22055,1
22071,2
22073,1
22079,1
22103,1
22105,1
23001,1
23003,1
23005,4
23009,1
23011,2
23017,1
23019,1
23025,1
23031,3
24001,136
24003,2616
24005,3220
24009,221
24011,63
24013,1342
24015,186
24017,422
24019,63
24021,2986
24023,27
24025,673
24027,41597
24029,55
24033,9281
24035,103
24037,190
24039,30
24041,82
24043,479
24045,106
24047,38
24510,4330
25001,4
25003,5
25005,14
25009,13
25011,2
25013,15
25015,5
25017,35
25021,17
25023,10
25025,15
25027,21
26005,1
26015,1
26017,2
26021,2
26023,1
26025,2
26027,1
26037,1
26045,2
26049,7
26055,1
26057,1
26059,1
26063,1
26065,5
26067,1
26073,1
26075,3
26077,3
26081,8
26087,2
26091,2
26093,3
26099,17
26107,1
26111,1
26115,3
26117,1
26121,2
26123,1
26125,23
26139,3
26145,3
26147,4
26149,1
26151,1
26155,1
26157,1
26159,1
26161,6
26163,47
27003,2
27037,2
27053,6
27109,1
27123,3
27137,1
27145,1
27163,1
28033,1
28047,1
28049,1
28059,1
28075,1
28081,1
28121,1
29019,1
29031,1
29047,1
29071,1
29077,1
29095,4
29097,1
29099,1
29183,2
29189,8
29510,3
31055,2
31109,1
31153,1
32003,4
32031,1
33001,1
33003,1
33005,2
33009,1
33011,8
33013,3
33015,5
33017,2
33019,1
34001,110
34003,89
34005,172
34007,261
34009,56
34011,134
34013,134
34015,222
34017,96
34019,39
34021,119
34023,196
34025,126
34027,92
34029,152
34031,63
34033,78
34035,82
34037,25
34039,99
34041,29
35001,2
35013,1
36001,13
36003,4
36005,124
36007,16
36009,7
36011,4
36013,9
36015,9
36017,3
36019,1
36021,3
36023,3
36025,3
36027,16
36029,53
36031,1
36033,1
36035,2
36037,3
36039,2
36043,2
36045,3
36047,349
36049,1
36051,4
36053,3
36055,28
36057,2
36059,110
36061,186
36063,8
36065,10
36067,22
36069,6
36071,30
36073,2
36075,5
36077,3
36079,7
36081,244
36083,5
36085,79
36087,25
36089,2
36091,6
36093,5
36095,1
36097,2
36099,2
36101,9
36103,72
36105,6
36107,5
36109,7
36111,12
36113,2
36115,2
36117,4
36119,69
36121,3
36123,2
37001,9
37003,1
37007,1
37009,1
37011,1
37013,3
37015,2
37017,1
37019,2
37021,5
37023,3
37025,4
37027,3
37029,1
37031,2
37033,2
37035,5
37037,3
37041,1
37045,3
37047,2
37049,4
37051,13
37053,2
37055,2
37057,7
37059,2
37061,2
37063,16
37065,4
37067,17
37069,4
37071,6
37073,2
37077,5
37079,1
37081,25
37083,9
37085,4
37087,1
37089,2
37091,4
37093,1
37097,5
37099,1
37101,7
37105,2
37107,3
37109,2
37111,1
37115,1
37117,2
37119,22
37123,1
37125,3
37127,7
37129,5
37131,4
37133,6
37135,8
37137,1
37139,4
37141,1
37143,1
37145,3
37147,9
37151,6
37153,2
37155,4
37157,7
37159,5
37161,2
37163,3
37165,1
37167,2
37169,3
37171,4
37175,1
37179,4
37181,5
37183,42
37185,3
37187,1
37189,1
37191,6
37193,3
37195,5
37197,2
38017,1
39001,1
39003,3
39005,2
39007,5
39009,4
39011,1
39013,7
39015,1
39017,7
39019,2
39021,1
39023,4
39025,5
39027,1
39029,10
39031,2
39033,2
39035,55
39037,1
39039,1
39041,4
39043,3
39045,5
39047,1
39049,37
39051,1
39053,1
39055,5
39057,4
39059,3
39061,17
39063,2
39065,1
39067,1
39069,1
39071,1
39073,1
39075,2
39077,2
39079,1
39081,7
39083,2
39085,10
39087,3
39089,6
39091,1
39093,10
39095,12
39097,1
39099,20
39101,2
39103,7
39105,1
39107,1
39109,2
39111,1
39113,14
39115,1
39117,1
39119,5
39121,1
39123,1
39127,2
39129,2
39131,1
39133,9
39135,1
39137,1
39139,5
39141,3
39143,2
39145,3
39147,2
39149,1
39151,23
39153,29
39155,16
39157,6
39159,1
39161,1
39163,1
39165,4
39167,5
39169,5
39171,1
39173,3
39175,1
40027,1
40109,3
40143,3
41005,1
41039,1
41047,1
41051,2
41067,1
42001,303
42003,309
42005,21
42007,29
42009,79
42011,370
42013,133
42015,12
42017,271
42019,32
42021,103
42023,2
42025,22
42027,73
42029,586
42031,8
42033,32
42035,14
42037,30
42039,6
42041,489
42043,388
42045,600
42047,8
42049,17
