uid,movement
13057,1
13059,1
13063,1
13067,2
13073,1
13089,2
13121,2
13135,3
13139,1
13245,2
21111,1
21195,1
37001,3
37003,20
37005,1
37007,2
37009,3
37011,3
37021,16
37023,49
37025,43
37027,31
37035,11410
37037,1
37045,522
37051,3
37057,19
37059,8
37063,3
37067,31
37071,2470
37081,18
37085,1
37087,2
37089,8
37093,1
37097,83
37099,1
37101,1
37105,1
37111,10
37115,1
37119,1256
37121,2
37123,2
37125,2
37135,2
37149,4
37151,7
37153,2
37155,2
37157,3
37159,35
37161,19
37165,1
37167,10
37169,2
37171,6
37175,1
37179,26
37183,6
37189,6
37191,1
37193,15
37197,7
37199,2
39049,1
39061,1
42003,1
45001,1
45003,2
45007,4
45015,1
45019,1
45021,19
45023,6
45025,2
45031,2
45035,1
45039,2
45041,2
45045,24
45047,2
45051,1
45055,3
45057,7
45059,4
45063,5
45069,1
45071,2
45073,1
45075,1
45077,4
45079,9
45083,39
45085,2
45087,4
45091,76
47009,1
47019,4
47029,1
47059,2
47063,1
47065,1
47073,1
47089,1
47091,1
47093,3
47155,1
47163,5
47171,1
47179,4
51035,1
51059,1
51067,1
51077,1
51089,1
51121,1
51141,1
51143,1
51155,1
51161,1
51167,1
51173,1
51185,1
51191,2
51195,1
51197,1
51520,1
51590,1
51770,1
54039,1
54055,1
54081,1
