uid,movement
17007,1
17011,1
17019,1
17031,343
17037,25
17043,508
17063,7977
17089,9441
17091,24
17097,8
17099,28
17103,1
17105,1
17111,5
17113,2
17115,1
17141,1
17143,2
17161,1
17167,1
17179,1
17183,1
17195,1
17197,1082
17201,4
18003,1
18039,1
18057,1
18089,8
18091,1
18097,2
18127,2
18141,2
18157,1
19113,1
19163,1
26005,1
26021,2
26077,1
26081,1
26121,1
26125,1
26139,1
26163,1
29189,1
29510,1
39035,1
39049,1
39061,1
39113,1
55025,2
55055,1
55059,1
55079,6
55101,2
55105,2
55127,1
55131,1
55133,3
