uid,movement
01003,1
01015,1
01043,1
01049,1
01055,1
01069,1
01073,5
01077,1
01081,1
01089,2
01095,1
01097,2
01101,1
01103,1
01117,1
01121,1
01125,1
04013,8
04019,2
05007,1
05119,2
05143,1
06001,3
06013,2
06019,2
06029,1
06037,21
06053,1
06059,7
06061,1
06065,4
06067,2
06071,4
06073,7
06075,1
06077,1
06081,1
06083,1
06085,3
06095,1
06097,1
06099,1
06107,1
06111,2
08001,1
08005,2
08013,1
08031,2
08035,1
08041,2
08059,2
08069,1
08123,1
09001,45037
09003,280
09005,92
09007,54
09009,478
09011,72
09013,39
09015,24
10001,11
10003,58
10005,12
11001,31
12001,1
12005,1
12009,3
12011,8
12015,1
12017,1
12019,1
12021,1
12031,6
12033,2
12053,1
12057,5
12061,1
12069,1
12071,2
12073,2
12081,1
12083,2
12085,1
12086,10
12091,1
12095,5
12097,1
12099,6
12101,2
12103,5
12105,3
12109,1
12111,1
12113,1
12115,2
12117,2
12127,3
13015,1
13021,1
13031,1
13045,1
13051,2
13057,1
13059,1
13063,2
13067,5
13073,1
13077,1
13089,6
13095,1
13097,1
13113,1
13115,1
13117,1
13121,7
13127,1
13135,5
13139,1
13151,1
13153,1
13179,1
13185,1
13215,1
13217,1
13223,1
13245,2
13247,1
13295,1
13297,1
13313,1
16001,1
17019,2
17031,56
17037,1
17043,9
17089,4
17091,1
17097,7
17099,1
17111,2
17113,1
17115,1
17119,2
17143,1
17161,1
17163,2
17167,1
17179,1
17183,1
17197,5
17201,2
18001,1
18003,5
18005,1
18011,1
18017,1
18019,1
18029,1
18033,1
18035,2
18039,3
18043,1
18053,1
18057,2
18059,1
18063,1
18065,1
18067,1
18069,1
18071,1
18081,1
18085,1
18087,1
18089,6
18091,1
18093,1
18095,2
18097,11
18099,1
18105,1
18109,1
18113,1
18127,2
18141,4
18145,1
18151,1
18157,2
18163,2
18167,1
18177,1
19013,1
19061,1
19103,1
19113,1
19153,2
19163,1
20091,2
20173,2
20177,1
20209,1
21015,1
21019,1
21029,1
21037,1
21043,1
21047,1
21049,1
21059,1
21067,4
21071,1
21073,1
21089,1
21093,1
21095,1
21111,9
21113,1
21117,2
21125,1
21151,1
21185,1
21195,1
21199,1
21227,1
22017,1
22019,1
22033,2
22051,2
22055,1
22071,2
22073,1
22079,1
22103,1
23001,5
23003,2
23005,13
23007,1
23009,2
23011,5
23013,2
23015,1
23017,2
23019,5
23021,1
23023,2
23025,2
23027,1
23029,1
23031,11
24001,3
24003,31
24005,54
24009,4
24011,2
24013,10
24015,8
24017,6
24019,2
24021,12
24023,1
24025,18
24027,16
24029,1
24031,51
24033,46
24035,3
24037,4
24039,1
24041,2
24043,7
24045,5
24047,3
24510,45
25001,16
25003,37
25005,64
25007,1
25009,56
25011,12
25013,122
25015,35
25017,153
25019,1
25021,72
25023,42
25025,63
25027,108
26005,1
26007,1
26015,1
26017,2
26021,2
26023,1
26025,2
26027,1
26033,1
26037,1
26045,2
26049,8
26055,1
26057,1
26059,1
26063,1
26065,5
26067,1
26069,1
26073,1
26075,3
26077,4
26081,8
26087,2
26091,2
26093,3
26099,19
26103,1
26107,1
26111,1
26115,3
26117,1
26121,2
26123,1
26125,24
26139,3
26145,4
26147,4
26149,1
26151,1
26155,1
26157,1
26159,1
26161,6
26163,45
27003,2
27037,2
27053,6
27109,1
27123,3
27137,1
27145,1
27163,1
28033,1
28047,1
28049,1
28059,1
28121,1
29019,1
29047,1
29071,1
29077,1
29095,3
29099,1
29183,2
29189,7
29510,2
31055,2
31109,1
31153,1
32003,4
32031,1
33001,4
33003,3
33005,9
33007,2
33009,5
33011,36
33013,10
33015,21
33017,8
33019,3
34001,34
34003,19176
34005,94
34007,87
34009,10
34011,17
34013,901
34015,36
34017,1257
34019,38
34021,106
34023,308
34025,224
34027,252
34029,125
34031,1866
34033,8
34035,115
34037,74
34039,351
34041,35
35001,2
35013,1
36001,67
36003,3
36005,14359
36007,27
36009,4
36011,6
36013,6
36015,8
36017,7
36019,4
36021,20
36023,5
36025,11
36027,199
36029,42
36031,3
36033,3
36035,7
36037,3
36039,14
36043,5
36045,7
36047,2156
36049,2
36051,3
36053,7
36055,35
36057,7
36059,3897
36061,8564
36063,9
36065,20
36067,37
36069,6
36071,791
36073,2
36075,8
36077,10
36079,8836
36081,3408
36083,27
36085,279
36087,37423
36089,6
36091,25
36093,24
36095,7
36097,1
36099,2
36101,7
36103,656
36105,26
36107,6
36109,8
36111,67
36113,6
36115,7
36117,5
36121,2
36123,2
37001,3
37003,1
37013,1
37015,1
37017,1
37019,1
37021,3
37023,1
37025,2
37027,1
37031,2
37033,1
37035,3
37037,1
37045,2
37047,1
37049,2
37051,6
37053,1
37055,1
37057,3
37059,1
37061,1
37063,6
37065,2
37067,7
37069,1
37071,3
37077,1
37079,1
37081,10
37083,2
37085,2
37087,1
37089,1
37091,1
37093,1
37097,2
37101,3
37105,1
37107,2
37109,1
37111,1
37117,1
37119,12
37123,1
37125,1
37127,2
37129,3
37131,1
37133,4
37135,3
37139,1
37141,1
37145,1
37147,4
37151,3
37153,1
37155,2
37157,2
37159,2
37161,1
37163,1
37165,1
37167,1
37169,1
37171,2
37179,2
37181,1
37183,17
37185,1
37189,1
37191,3
37193,1
37195,2
37197,1
39001,1
39003,2
39005,1
39007,3
39009,2
39011,1
39013,2
39015,1
39017,5
39019,1
39021,1
39023,3
39025,3
39027,1
39029,4
39031,1
39033,1
39035,41
39037,1
39039,1
39041,3
39043,2
39045,3
39047,1
39049,25
39051,1
39053,1
39055,3
39057,3
39059,1
39061,13
39063,1
39065,1
39067,1
39069,1
39071,1
39073,1
39075,1
39077,2
39079,1
39081,2
39083,1
39085,7
39087,1
39089,4
39091,1
39093,8
39095,9
39097,1
39099,8
39101,1
39103,4
39105,1
39107,1
39109,2
39113,10
39117,1
39119,2
39123,1
39127,1
39129,1
39131,1
39133,5
39135,1
39137,1
39139,3
39141,1
39143,1
39145,2
39147,1
39149,1
39151,12
39153,17
39155,7
39157,3
39159,1
39165,3
39167,2
39169,3
39171,1
39173,2
40027,1
40109,3
40143,2
41005,1
41039,1
41047,1
41051,2
41067,1
42001,6
42003,47
42005,3
42007,6
42009,2
42011,51
42013,7
42015,7
42017,153
42019,7
42021,7
42025,12
42027,9
42029,55
42031,2
42033,4
42035,3
42037,8
42039,3
42041,15
42043,22
42045,86
42047,2
42049,10
42051,6
42055,8
42057,1
42059,1
42061,3
42063,4
42065,2
42067,2
42069,50
42071,46
42073,3
42075,12
42077,67
42079,53
42081,10
42083,2
42085,4
42087,3
42089,41
42091,153
42093,2
42095,77
42097,9
42099,3
42101,286
42103,16
42105,1
42107,20
42109,3
42111,3
42113,1
42115,7
42117,3
42119,3
42121,2
42123,2
42125,7
42127,14
42129,15
42131,5
42133,31
44001,6
44003,27
44005,11
44007,94
44009,22
45003,2
45007,2
45013,1
45015,2
45019,4
45021,1
45023,1
45025,1
45031,1
45033,1
45035,1
45041,2
45043,1
45045,5
45047,1
