uid,movement
01015,1
01055,1
01073,4
01077,1
01089,2
01097,1
01101,1
01103,1
01117,1
01125,1
04013,3
04019,1
05005,1
05007,3
05009,1
05031,1
05033,1
05035,1
05045,1
05051,1
05055,1
05069,1
05093,1
05115,1
05119,3
05125,1
05131,1
05143,2
05145,1
06001,1
06013,1
06019,1
06029,1
06037,8
06059,2
06065,1
06067,1
06071,2
06073,2
06075,1
06081,1
06085,1
06111,1
08001,4
08005,5
08013,3
08031,5
08035,2
08041,4
08059,4
08069,3
08077,1
08101,1
08123,2
09001,2
09003,1
09009,1
10003,1
11001,2
12011,1
12031,1
12057,1
12086,2
12095,1
12099,1
12103,1
12105,1
12127,1
13057,1
13063,1
13067,3
13089,3
13121,3
13135,2
13139,1
17001,6
17005,1
17007,14
17009,1
17011,9
17015,7
17017,1
17019,10
17021,2
17023,1
17027,1
17029,2
17031,610
17033,1
17037,23
17039,1
17041,1
17043,164
17045,1
17049,1
17051,1
17053,1
17055,1
17057,6
17061,1
17063,3
17067,3
17071,2
17073,16
17075,2
17077,1
17081,1
17083,1
17085,14
17089,87
17091,8
17093,9
17095,12
17097,101
17099,21
17103,11
17105,3
17107,2
17109,5
17111,77
17113,11
17115,7
17117,3
17119,11
17121,1
17123,2
17125,1
17129,1
17131,5
17133,1
17135,1
17137,3
17139,1
17141,17
17143,30
17145,1
17147,1
17149,1
17155,1
17157,1
17161,54
17163,9
17165,1
17167,12
17169,1
17173,1
17175,1
17177,25
17179,11
17183,4
17187,4
17195,22
17197,42
17199,1
17201,113
17203,3
18001,1
18003,11
18005,2
18007,1
18011,2
18015,1
18017,2
18019,2
18021,1
18023,1
18027,1
18029,1
18031,1
18033,1
18035,3
18037,1
18039,9
18041,1
18043,1
18045,1
18049,1
18051,1
18053,2
18055,1
18057,6
18059,1
18061,1
18063,3
18065,1
18067,3
18069,1
18071,1
18073,2
18075,1
18077,1
18079,1
18081,3
18083,1
18085,3
18087,2
18089,37
18091,7
18093,1
18095,4
18097,26
18099,2
18103,1
18105,3
18107,1
18109,2
18111,1
18113,2
18119,1
18121,1
18127,10
18129,1
18131,1
18133,1
18135,1
18137,1
18141,16
18145,1
18149,1
18151,1
18153,1
18157,7
18159,1
18163,3
18165,1
18167,4
18169,1
18173,1
18175,1
18177,2
18179,1
