uid,movement
01001,3
01003,12
01005,5
01007,1
01009,2
01011,2
01013,2
01015,7
01017,4
01019,1
01021,3
01023,1
01025,2
01027,1
01029,1
01031,7
01033,1
01035,2
01037,1
01039,5
01041,2
01043,3
01045,8
01047,3
01049,3
01051,6
01053,4
01055,6
01057,1
01059,1
01061,4
01065,1
01067,3
01069,17
01071,2
01073,33
01077,2
01079,1
01081,16
01083,2
01085,1
01087,3
01089,10
01091,1
01093,1
01095,4
01097,28
01099,2
01101,27
01103,4
01105,1
01107,1
01109,4
01111,2
01113,8
01115,4
01117,9
01119,1
01121,6
01123,4
01125,8
01127,3
01129,1
01131,1
01133,1
04013,3
04019,1
05007,1
05031,1
05035,1
05045,1
05051,1
05069,1
05085,1
05093,1
05119,4
05125,1
05131,1
05139,1
05143,1
05145,1
06001,1
06013,1
06019,1
06029,1
06037,9
06059,3
06065,2
06067,1
06071,2
06073,3
06075,1
06081,1
06085,1
06111,1
08005,1
08031,1
08041,1
08059,1
09001,2
09003,2
09009,2
10001,1
10003,4
10005,2
11001,7
12001,250
12003,16
12005,29
12007,27
12009,4966
12011,673
12013,3
12015,129
12017,258
12019,152
12021,124
12023,29
12027,38
12029,10
12031,631
12033,34
12035,243
12037,3
12039,10
12041,13
12043,11
12045,3
12047,6
12049,57
12051,27
12053,605
12055,177
12057,2791
12059,3
12061,406
12063,9
12065,4
12067,4
12069,6329
12071,240
12073,57
12075,38
12077,2
12079,7
12081,441
12083,1387
12085,120
12086,650
12087,27
12089,30
12091,25
12093,71
12097,3978
12099,727
12101,1399
12103,1272
12105,3457
12107,147
12109,220
12111,365
12113,16
12115,327
12117,18031
12119,315
12121,18
12123,7
12125,12
12127,7209
12129,6
12131,7
12133,4
13001,4
13003,2
13005,2
13007,1
13009,7
13011,1
13013,4
13015,5
13017,4
13019,4
13021,26
13023,2
13025,5
13027,4
13029,5
13031,12
13033,4
13035,3
13037,1
13039,21
13043,2
13045,7
13047,2
13049,5
13051,52
13053,2
13055,1
13057,10
13059,11
13061,1
13063,26
13065,2
13067,49
13069,9
13071,10
13073,13
13075,4
13077,10
13079,2
13081,4
13083,1
13085,1
13087,6
13089,67
13091,4
13093,2
13095,20
13097,8
13099,2
13101,1
13103,8
13105,2
13107,4
13109,2
13111,1
13113,11
13115,5
13117,7
13119,2
13121,72
13123,1
13127,24
13129,3
13131,5
13133,2
13135,55
13137,2
13139,11
13141,2
13143,2
13145,3
13147,2
13149,1
13151,15
13153,21
13155,2
13157,4
13159,2
13161,3
13163,3
13165,2
13167,2
13169,4
13171,2
13173,2
13175,9
13177,5
13179,14
13181,1
13183,2
13185,32
13187,1
13189,3
13191,4
13193,3
13195,3
13197,1
13199,3
13201,1
13205,5
13207,3
13209,2
13211,2
13213,2
13215,29
13217,8
13219,3
13221,2
13223,6
13225,4
13227,1
13229,5
13231,2
13233,3
13235,2
13237,3
13241,1
13243,1
13245,32
13247,8
13249,1
13251,3
13253,2
13255,8
13257,2
13259,1
13261,6
13263,1
13267,5
13269,1
13271,3
13273,2
13275,10
13277,8
13279,6
13281,1
13283,1
13285,7
13287,2
13289,2
13291,1
13293,4
13295,3
13297,7
13299,13
13301,1
13303,4
13305,6
13309,1
13311,1
13313,4
13315,2
13317,1
13319,2
13321,5
17019,1
17031,12
17043,2
17077,1
17089,1
17097,1
17113,1
17115,1
17119,1
17163,2
17167,1
17197,1
17199,1
18003,1
18005,1
18019,1
18029,1
18035,1
18039,1
18043,1
18057,1
18063,1
18081,1
18089,1
18095,1
18097,7
18105,1
18109,1
18141,1
18157,1
18163,2
18167,1
18173,1
18177,1
19153,1
20091,1
20173,1
21009,1
21013,1
21015,1
21019,1
21029,1
21035,1
21037,1
21047,1
21049,1
21051,1
21059,1
21067,4
21071,1
21073,1
21083,1
21089,1
21093,1
21095,1
21101,1
21107,1
21111,10
21113,1
21117,2
21121,1
21125,1
21133,1
21145,1
21151,1
21177,1
21179,1
21185,1
21193,1
21195,1
21199,1
21209,1
21227,2
21235,1
22001,1
22005,2
22007,1
22009,1
22015,1
22017,2
22019,3
22033,10
22039,1
22045,1
22047,1
22051,15
22055,4
22057,3
22061,1
22063,2
22069,1
22071,17
22073,2
22075,1
22079,2
22087,3
22089,1
22093,1
22095,1
22097,2
22099,1
22101,1
22103,6
22105,3
22109,3
22113,1
22115,1
22117,1
24001,1
24003,5
24005,6
24009,1
24013,1
24015,1
24017,2
24021,2
24025,2
24027,2
24031,9
24033,10
24037,1
24043,1
24045,1
24047,1
24510,6
25005,1
25009,1
25013,1
25017,2
25021,1
25023,1
25025,1
25027,1
26049,1
26065,1
26077,1
26081,1
26099,2
26115,1
26125,3
26161,1
26163,6
27053,1
27123,1
28001,1
28003,1
28007,1
28011,1
28023,1
28025,1
28027,1
28029,1
28031,1
28033,2
28035,3
28039,1
28041,1
28043,1
28045,2
28047,9
28049,6
28057,1
28059,8
28061,1
28067,3
28071,1
28073,1
28075,3
28079,1
28081,2
28083,1
28085,1
28087,2
28089,2
28091,1
28093,1
28095,1
28099,1
28101,1
28105,1
28107,1
28109,2
28111,1
28113,1
28115,1
28117,1
28121,3
28123,1
28127,1
28131,1
28133,1
28145,1
28149,1
28151,1
28153,1
28159,1
28163,1
29031,1
29077,1
29095,1
29099,1
29183,1
29189,5
29510,2
31055,1
32003,1
33011,1
34001,2
34003,3
34005,2
34007,3
34009,1
34011,1
34013,3
34015,2
34017,2
34019,1
