uid,movement
01001,1
01003,3
01005,1
01015,1
01017,1
01021,1
01031,1
01039,1
01045,1
01047,1
01051,1
01053,1
01055,1
01061,1
01069,3
01073,5
01081,2
01089,1
01095,1
01097,7
01101,4
01103,1
01109,1
01113,1
01115,1
01117,1
01121,1
01123,1
01125,1
05119,1
06037,1
11001,1
12001,14
12003,1
12005,5
12007,2
12009,81
12011,126
12015,155
12017,44
12019,6
12021,54
12023,2
12027,38
12029,1
12031,29
12033,7
12035,3
12039,1
12041,1
12043,5
12049,80
12051,8
12053,58
12055,52
12057,8103
12059,1
12061,26
12063,1
12069,51
12071,227
12073,8
12075,5
12079,1
12083,37
12085,17
12086,113
12087,5
12089,2
12091,4
12093,14
12095,271
12097,71
12099,118
12101,232
12103,1709
12105,425
12107,4
12109,5
12111,30
12113,3
12115,15913
12117,70
12119,21
12121,1
12123,1
12125,1
12127,56
12129,1
12131,1
12133,1
13001,1
13009,1
13013,1
13015,1
13017,1
13019,1
13021,3
13027,1
13029,1
13031,1
13039,1
13045,1
13051,6
13057,1
13059,1
13063,4
13067,6
13069,1
13071,1
13073,2
13075,1
13077,1
13081,1
13087,1
13089,9
13091,1
13095,3
13097,1
13103,1
13107,1
13113,1
13115,1
13117,1
13121,10
13127,2
13131,1
13135,7
13139,1
13151,2
13153,3
13175,1
13177,1
13179,2
13185,3
13205,1
13215,4
13217,1
13223,1
13225,1
13245,4
13247,1
13255,1
13261,1
13267,1
13275,1
13277,1
13279,1
13285,1
13293,1
13297,1
13299,1
13305,1
13313,1
13321,1
17031,2
18097,1
21067,1
21111,1
22033,2
22051,4
22055,1
22057,1
22063,1
22071,4
22087,1
22103,1
22105,1
22109,1
24003,1
24005,1
24031,1
24033,1
24510,1
26163,1
28035,1
28047,2
28049,1
28059,2
28067,1
28075,1
28121,1
29189,1
36047,1
36061,1
36081,1
37019,1
37021,1
37025,1
37035,1
37045,1
37051,2
37057,1
37063,1
37067,1
37071,1
37081,2
37089,1
37097,1
37119,4
37129,1
37133,1
37151,1
37155,1
37159,1
37179,1
37183,2
39035,1
39049,1
39061,1
39113,1
42003,1
42101,1
45003,2
45007,1
45013,3
45015,2
45019,6
45029,1
45031,1
45035,2
45041,1
45043,1
45045,3
45047,1
45051,2
45053,1
45059,1
45063,3
45073,1
45075,2
45077,1
45079,4
45083,2
45085,1
45091,1
47037,2
47065,2
47093,2
47149,1
47157,2
47163,1
48029,1
48113,2
48201,5
48245,1
48439,1
51041,1
51059,1
51087,1
51810,1
