uid,movement
29510,1
01073,2
01097,1
19113,1
01089,1
55025,2
19153,1
21067,2
55009,1
21093,1
19163,1
32003,2
21117,1
21111,4
25025,20
25027,30
25021,22
25023,14
25017,46
25015,8
25013,27
25011,3
25003,8
25005,20
25007,1
25009,19
25001,6
21151,1
26163,21
26161,3
26155,1
26157,1
26145,2
26147,2
26139,1
26121,1
26125,11
26111,1
26115,1
36105,7
36103,157
36109,4
36107,3
36101,3
36117,2
36119,167
36113,2
36115,2
36111,14
36123,1
36121,1
24035,3
24037,3
24039,1
24031,37
24033,37
24047,3
24041,2
24045,5
24043,5
24001,2
24003,27
24005,48
24009,3
11001,25
01101,1
24011,2
21195,1
24019,2
24017,4
24015,8
24013,8
24021,8
24023,1
24029,1
24025,17
24027,13
01125,1
06029,1
06013,1
06019,1
45091,1
06037,10
45085,1
45083,2
06001,1
45031,1
45035,1
10001,11
10005,12
10003,51
45019,2
45013,1
45015,1
45007,1
45003,1
45075,1
45077,1
45079,2
06065,2
06067,1
45063,2
06059,3
45051,2
06081,1
45057,1
06085,2
45041,1
06073,3
06071,2
45045,3
06077,1
06075,1
40143,1
47019,1
47009,1
27163,1
36001,16
36009,2
36007,11
36005,643
36003,1
36039,3
36037,1
47093,3
36035,2
36033,1
36031,1
36047,22867
36049,1
36043,2
36045,2
36017,3
36015,4
36019,1
36013,3
36011,2
36025,3
36027,25
36029,18
47065,2
36021,4
36023,2
47059,1
36079,12
36077,3
36075,3
36073,1
36071,45
36087,57
36089,2
36083,7
36085,12884
36081,3583
36059,523
47037,2
36053,2
36051,2
36057,2
36055,15
36069,2
36061,1034
36063,4
36065,7
36067,13
08005,1
08001,1
36091,7
36093,7
36099,1
36095,2
36097,1
08059,1
24510,40
08041,1
17197,2
08031,1
17163,1
17167,1
17161,1
27123,1
17143,1
40109,1
17113,1
17111,1
17119,1
51171,1
09009,77
09007,12
09005,15
09003,63
51179,3
09001,122
51177,2
51161,1
51165,1
09013,8
09015,6
09011,18
51193,1
51191,1
51199,1
51187,1
51185,1
47125,1
51139,1
51137,1
27037,1
51121,1
51153,9
27053,3
51149,1
51143,1
13245,1
47187,1
47157,3
13215,1
47149,1
47179,1
47163,1
47165,1
21019,1
21015,1
31109,1
18105,1
21037,1
18127,1
50007,3
50003,1
50005,1
50001,1
17097,3
50017,1
18141,2
50011,1
50025,2
17089,2
50027,1
50021,2
50023,1
18163,1
18167,1
17031,27
18157,1
51109,1
51107,6
18177,1
17043,4
51117,1
