uid,movement
29510,1
01073,3
01097,1
19113,1
01089,1
55025,2
19153,1
21067,2
55009,1
21093,1
19163,1
32003,2
21117,1
21111,5
25025,67
25027,141
25021,78
25023,43
25017,162
25015,59
25019,1
25013,641
25011,12
25003,50
25005,80
25007,2
25009,55
25001,16
21151,1
26163,26
26161,3
26155,1
26157,1
26151,1
26159,1
26145,2
26149,1
26147,2
26139,2
26121,1
26125,14
26111,1
26115,2
26117,1
36105,10
36103,18731
36109,4
36107,2
36101,4
36117,3
36119,2698
36113,4
36115,4
36111,35
36123,1
36121,1
24035,2
24037,2
24039,1
24031,26
24033,25
24047,2
24041,1
24045,3
24043,4
01117,1
24001,2
24003,16
24005,28
24009,2
11001,16
01101,1
24011,1
21195,1
24019,1
24017,3
24015,4
24013,5
24021,6
24023,1
24029,1
24025,9
24027,8
01125,1
06029,1
06013,1
06019,1
45091,1
06037,11
45085,1
45083,2
06001,2
45031,1
45035,1
10001,5
10005,6
10003,23
45019,2
45013,1
45015,1
45007,1
45003,1
45075,1
45077,1
45079,2
06065,2
06067,1
45063,2
06059,4
45051,2
06081,1
45057,1
06085,2
45059,1
45041,1
06073,4
06071,2
45045,3
06077,1
06075,1
40143,1
47019,1
47009,1
27163,1
36001,37
36009,2
36007,11
36005,1374
36003,2
36039,8
36037,2
47093,3
36035,4
36033,2
36031,2
36047,743
36049,1
36043,3
36045,4
36017,3
36015,4
36019,3
36013,3
36011,3
36025,4
36027,655
36029,23
47065,2
36021,24
36023,2
47059,1
36079,360
36077,4
36075,5
36073,1
36071,122
36087,356
36089,4
36083,21
36085,79
36081,1335
36059,2433
47037,3
36053,3
36051,2
36057,4
36055,20
36069,3
36061,678
36063,5
36065,11
36067,20
08005,1
08001,1
36091,17
36093,15
36099,1
36095,3
36097,1
08059,1
24510,23
08041,1
17197,3
08031,1
17179,1
27137,1
17163,1
17167,1
17161,1
27123,2
17143,1
40109,1
17115,1
17113,1
17111,1
17119,1
51171,1
09007,15494
09005,821
09003,5089
51179,2
09001,39031
51177,2
51161,1
51165,1
09013,489
09015,142
09011,1056
51191,1
51199,1
51187,1
47125,1
51139,1
51137,1
27037,1
51121,1
51153,7
27053,3
51149,1
51143,1
13245,1
47187,1
47157,3
13215,1
47155,1
47149,1
47179,1
47163,1
47165,1
21019,1
21015,1
31109,1
18105,1
21037,1
18127,1
50007,6
50003,4
50005,1
50001,2
17097,4
50017,1
17099,1
50015,1
50019,1
17091,1
18141,2
50011,2
50025,5
17089,2
50027,3
50021,4
50023,3
18163,1
18167,1
17031,31
18157,1
51109,1
51107,4
18177,1
17043,5
51117,1
27003,1
17019,1
37097,1
37089,1
37085,1
37083,1
37081,6
37077,1
28049,1
37071,2
37065,1
37063,3
37069,1
37067,4
37061,1
13117,1
13121,4
