uid,movement
29510,1
01073,2
01097,1
01089,1
55025,1
19153,1
21067,2
55009,1
32003,1
21117,1
21111,4
25025,6
25027,8
25021,6
25023,4
25017,13
25015,2
25013,6
25011,1
25003,2
25005,6
25009,6
25001,2
26163,14
26161,2
26145,1
26147,1
26139,1
26121,1
26125,7
26115,1
36105,2
36103,32
36109,2
36107,1
36101,2
36117,1
36119,27
36113,1
36115,1
36111,4
36121,1
24035,345
24037,108
24039,17
24031,2434
24033,69266
24047,23
24041,232
24045,64
24043,79
24001,13
24005,3306
24009,259
11001,6400
01101,1
24011,47
21195,1
24019,41
24017,172
24015,112
24013,206
24021,216
24023,3
24029,129
24025,332
24027,1891
06029,1
06013,1
06019,1
45091,1
06037,8
45085,1
45083,2
06001,1
45031,1
45035,1
10001,134
10005,116
10003,450
45019,2
45013,1
45015,1
45007,1
45003,1
45075,1
45077,1
45079,2
06065,1
06067,1
45063,1
06059,3
45051,2
06081,1
45057,1
06085,1
45041,1
06073,3
06071,2
45045,2
06075,1
40143,1
47019,1
47009,1
36001,5
36009,2
36007,5
36005,50
36003,1
36039,1
36037,1
47093,2
36035,1
36047,148
36043,1
36045,1
36017,1
36015,3
36019,1
36013,3
36011,1
36025,1
36027,7
36029,15
47065,1
36021,1
36023,1
36079,3
36077,1
36075,2
36073,1
36071,11
36087,9
36089,1
36083,2
36085,35
36081,101
36059,46
47037,2
36053,1
36051,1
36057,1
36055,9
36069,2
36061,78
36063,3
36065,3
36067,8
08005,1
36091,3
36093,2
36099,1
36095,1
08059,1
24510,14186
08041,1
17197,2
08031,1
17163,1
17167,1
27123,1
40109,1
17111,1
17119,1
51171,8
09009,17
09007,3
51175,2
09005,4
09003,15
51179,90
09001,23
51177,47
51161,2
51163,1
51165,10
09013,2
09015,1
09011,4
51193,16
51191,1
51199,10
51181,1
51187,16
51183,1
51185,1
51139,5
51137,10
51131,2
51135,2
51133,7
27037,1
51125,2
51127,3
51121,2
51159,6
51157,3
51155,1
51153,333
27053,2
51147,2
51149,5
51143,2
51145,4
13245,1
47157,2
13215,1
47149,1
47179,1
47163,1
47165,1
21019,1
21015,1
18105,1
21037,1
18127,1
50007,1
17097,2
18141,1
17089,1
50021,1
18163,1
17031,18
18157,1
51101,5
51103,5
51109,8
51107,172
51111,1
51113,4
17043,3
51115,2
51117,1
51119,4
27003,1
17019,1
37097,2
37091,1
37089,1
37085,2
37083,2
37081,8
37073,1
37077,1
37071,2
37065,2
37063,5
37069,1
37067,5
