uid,movement
29510,1
01073,3
01097,1
19113,1
01089,1
55025,2
19153,1
21067,2
55039,1
55009,1
21093,1
19163,1
32003,2
21117,1
21111,5
25025,57455
25027,2258
25021,4610
25023,2472
25017,23387
25015,183
25019,10
25013,497
25011,91
25003,98
25005,1221
25007,19
25001,368
21151,1
26163,29
26161,4
26155,1
26157,1
26151,1
26159,1
26145,2
26149,1
26147,3
26139,2
26121,1
26125,16
26111,1
26115,2
26117,1
36105,9
36103,681
36109,5
36107,3
36101,4
36117,4
36119,272
36113,21
36115,34
36111,56
36123,1
36121,1
24035,1
24037,2
24039,1
24031,25
24033,23
24047,2
24041,1
24045,3
24043,4
01117,1
24001,2
24003,16
24005,27
24009,2
11001,16
01101,1
24011,1
21195,1
24019,1
24017,3
24015,3
24013,5
24021,6
24023,1
24029,1
24025,8
24027,8
01125,1
06029,1
06013,1
06019,1
45091,1
06037,12
45085,1
45083,2
06001,2
45031,1
45035,1
10001,5
10005,6
06099,1
10003,21
06097,1
45019,2
45013,1
45015,1
45007,1
45003,1
45075,1
45077,1
45079,3
06065,2
06067,1
45063,2
06059,4
45051,2
06081,1
45057,1
06085,2
45059,1
45041,1
06073,4
06071,3
45045,3
06077,1
06075,1
40143,1
47019,1
47009,1
27163,1
36001,120
36009,3
36007,14
36005,275
36003,2
36039,16
36037,2
47093,3
36035,15
36033,5
36031,12
36047,275
36049,2
36043,8
36045,7
36041,1
36017,4
36015,4
36019,14
36013,3
36011,4
36025,5
36027,110
36029,29
47065,2
36021,34
36023,3
47059,1
36079,31
36077,6
36075,7
36073,2
36071,76
36087,77
36089,8
36083,102
36085,40
36081,313
36059,327
47037,3
36053,5
36051,2
36057,14
36055,28
36069,4
36061,252
36063,7
36065,19
36067,28
08013,1
08005,1
08001,1
36091,85
36093,50
36099,2
36095,9
36097,1
08059,1
24510,22
08041,1
17197,3
08031,1
17179,1
27137,1
17163,1
17167,1
17161,1
27123,2
17143,1
40109,1
17115,1
17113,1
17111,1
17119,1
51171,1
09009,494
09007,116
09005,119
09003,718
51179,2
09001,321
51177,2
51161,1
51165,1
09013,170
09015,160
09011,251
51191,1
51199,1
51187,1
47125,1
51139,1
51137,1
27037,1
51121,1
51153,7
27053,4
51149,1
51143,1
13245,1
47187,1
47157,3
13215,1
47155,1
47149,1
47179,1
47163,1
47165,1
21019,1
21015,1
31109,1
18105,1
21037,1
18127,1
50007,48
50009,3
50003,28
50005,16
50001,19
17097,4
50017,21
17099,1
50015,8
50019,9
17091,1
18141,2
50013,2
50011,12
50025,46
17089,2
50027,54
50021,45
50023,32
18163,1
18167,1
17031,34
18157,1
51109,1
51107,4
18177,1
17043,5
51117,1
27003,1
17019,1
37097,1
37089,1
37085,1
37083,1
37081,5
37077,1
28049,1
37071,2
37065,1
