uid,movement
29510,1
01073,2
01097,1
01089,1
55025,1
19153,1
21067,2
55009,1
32003,2
21117,1
21111,4
25025,7
25027,10
25021,7
25023,5
25017,16
25015,2
25013,8
25011,1
25003,2
25005,6
25009,7
25001,2
26163,16
26161,2
26145,1
26147,1
26139,1
26121,1
26125,9
26115,1
36105,3
36103,38
36109,3
36107,2
36101,3
36117,2
36119,31
36113,1
36115,1
36111,5
36123,1
36121,1
24035,385
24037,54
24039,7
24031,6087
24033,2557
24047,12
24041,62
24045,40
24043,94
24001,15
24003,8537
24005,50912
24009,94
11001,2553
01101,1
24011,38
21195,1
24019,22
24017,105
24015,208
24013,1546
24021,370
24023,4
24029,211
24025,2668
24027,6589
06029,1
06013,1
06019,1
45091,1
06037,9
45085,1
45083,2
06001,1
45031,1
45035,1
10001,114
10005,76
10003,515
45019,2
45013,1
45015,1
45007,1
45003,1
45075,1
45077,1
45079,2
06065,2
06067,1
45063,1
06059,3
45051,2
06081,1
45057,1
06085,1
45041,1
06073,3
06071,2
45045,3
06075,1
40143,1
47019,1
47009,1
36001,6
36009,2
36007,7
36005,58
36003,2
36039,1
36037,1
47093,2
36035,1
36047,174
36043,1
36045,1
36017,1
36015,3
36019,1
36013,3
36011,2
36025,1
36027,8
36029,20
47065,1
36021,1
36023,1
47059,1
36079,3
36077,1
36075,2
36073,1
36071,13
36087,12
36089,1
36083,3
36085,42
36081,118
36059,52
47037,2
36053,2
36051,2
36057,1
36055,12
36069,2
36061,91
36063,3
36065,4
36067,10
08005,1
36091,3
36093,3
36099,1
36095,1
36097,1
08059,1
08041,1
17197,2
08031,1
17163,1
17167,1
27123,1
17143,1
40109,1
17113,1
17111,1
17119,1
51171,7
09009,20
09007,3
51175,1
09005,4
09003,17
51179,56
09001,27
51177,24
51161,2
51163,1
51165,11
09013,2
09015,2
09011,5
51193,8
51191,1
51199,7
51181,1
51187,13
51183,1
51185,1
51139,5
51137,7
51131,2
51135,1
51133,3
27037,1
51125,1
51127,2
51121,2
51159,3
51157,2
51155,1
51153,234
27053,2
51147,1
51149,4
51143,2
51145,3
13245,1
47157,2
13215,1
47149,1
47179,1
47163,1
47165,1
21019,1
21015,1
18105,1
21037,1
18127,1
50007,1
50003,1
17097,3
18141,1
50025,1
17089,1
50027,1
50021,1
18163,1
17031,21
18157,1
51101,3
51103,2
51109,5
51107,160
51111,1
51113,3
17043,3
51115,2
51117,1
51119,2
27003,1
17019,1
37097,1
37091,1
37089,1
37085,1
