uid,movement
01059,12
01057,8
01051,93
01055,261
01053,8
01045,25
01047,21
01049,179
16001,1
29510,8
01041,7
01043,85
01079,18
01077,34
01075,5
01073,674
01071,96
01067,10
01069,38
01063,3
01065,7
01061,9
19103,1
01095,140
01093,12
01099,6
01097,41
01091,6
19113,1
01089,320
01081,269
01083,42
01085,7
01087,37
21073,5
21075,1
21071,6
55025,2
21077,1
21079,2
21063,1
21061,2
19153,1
21069,1
21067,30
21065,2
21051,5
21053,3
55009,1
21055,1
21057,2
21059,9
21041,1
21045,3
21043,2
21049,4
21047,10
01011,13
01013,9
01015,382
01017,118
01019,94
01009,77
01003,18
01001,32
01007,12
01005,24
01031,19
01033,20
21091,1
21093,12
21095,9
21097,2
21099,3
01039,11
19163,1
01035,4
01037,19
01021,32
21081,2
21085,3
21083,4
21089,3
32003,2
21087,2
01029,63
01027,40
01025,5
01023,3
21107,5
21109,2
21101,3
21103,1
21119,3
21117,9
21111,65
25025,2
21115,3
25027,2
21113,5
25021,2
25023,1
25017,3
25013,1
25005,1
25009,2
21143,1
21145,5
21147,6
21149,1
21141,5
21155,3
21153,2
21159,1
21157,3
21151,10
21125,12
21127,1
21121,9
21123,2
21129,1
21137,4
21135,1
21133,5
21131,3
21139,1
26163,17
26161,3
26159,1
26145,1
26149,1
26147,1
26139,1
26121,1
26125,8
26115,2
36103,4
36119,3
36111,1
24037,1
24031,11
24033,10
24045,1
24043,2
21171,3
21173,3
21175,2
21177,4
21179,5
01119,3
01115,117
01117,187
01111,90
01113,87
21163,3
21161,1
24001,1
24003,5
21167,3
24005,7
21165,1
24009,1
11001,8
21169,2
01109,18
01107,6
01105,6
01103,92
01101,173
21193,5
21195,9
21191,1
24017,2
21197,2
24015,1
21199,14
24013,2
21185,4
24021,2
21183,3
24023,1
21181,1
24025,2
21189,1
24027,3
21187,1
01131,4
01133,13
01121,171
01125,82
01123,91
01129,3
01127,42
21203,3
21209,3
21205,2
21207,4
06029,1
06013,1
21215,1
21213,3
21211,3
21219,2
21217,4
06019,1
21221,2
21223,1
21225,1
21227,17
21229,2
45091,59
21233,1
21231,6
21237,1
06037,15
21235,12
21239,3
45089,5
45085,22
45087,15
45081,12
45083,155
06001,2
45031,11
45033,3
45035,20
45037,20
45039,9
45021,23
10001,1
10005,1
06099,1
10003,3
06097,1
06095,1
45025,7
45023,13
45029,9
45027,6
45011,12
45017,5
45019,47
45013,24
45015,23
45009,6
45007,263
45005,5
45003,82
45001,40
45071,20
45073,123
45075,27
45077,161
45079,111
06065,3
06067,2
45061,4
45065,15
45063,97
45069,4
45067,4
06059,5
06053,1
45053,6
45055,13
45051,18
06081,1
06083,1
45057,16
06085,2
45059,53
45043,6
45041,18
45049,8
06073,5
45047,80
06071,3
45045,334
06077,1
06075,1
40143,3
47013,19
47011,200
47017,4
47015,7
47019,16
47001,45
47003,21
47005,3
47007,16
47009,133
36001,1
36007,1
36005,4
47091,4
47093,264
47095,1
47097,2
47099,16
36047,9
47081,6
47085,3
47083,1
47089,25
47087,5
47071,5
47077,4
47079,4
36013,1
47073,19
47075,2
36027,1
36029,5
47069,4
47067,2
47065,601
47063,27
47061,19
13311,76
13313,304
13315,9
13317,24
13319,22
47059,26
47051,50
47053,5
47055,15
47057,10
36071,1
13301,12
13305,8
13303,37
47049,8
13309,4
47047,3
13307,4
36087,1
47041,9
47045,3
36085,2
47043,9
36081,7
36059,4
47037,178
47039,2
47033,2
47035,34
36055,2
47031,36
13321,14
47029,19
47027,3
47025,12
36061,5
47023,3
36063,1
47021,9
36065,1
36067,1
08013,1
08005,1
08001,1
36091,1
08059,1
17193,1
17191,1
24510,6
08041,1
17197,6
17199,3
17183,2
17181,1
08031,1
17189,1
17185,1
17179,2
17173,1
17163,7
17165,2
17167,3
17161,1
27123,1
17159,1
17157,1
17145,1
17143,2
17133,1
17137,1
17135,1
17121,2
17127,1
40109,2
17115,2
17113,2
17111,2
17119,6
17117,1
17101,1
17105,1
17107,1
47111,7
51171,1
09009,2
51173,5
09003,2
51179,2
09001,3
51177,2
47119,28
47117,14
47115,46
47113,13
47101,4
51161,6
51163,1
51165,2
51167,5
47107,82
51169,6
47109,4
09011,1
47103,23
47105,48
47133,9
47131,3
51191,9
40027,1
51199,1
51197,4
51195,8
47137,2
47135,2
47139,44
47121,17
47123,64
51187,1
51185,6
47125,24
47127,4
47129,12
13297,366
13295,194
13293,117
13291,61
51139,1
51137,1
13299,9
13285,258
27037,1
13287,7
13281,26
13283,6
51125,1
13289,24
51121,6
13271,8
13275,15
13273,12
13279,14
51155,3
13277,20
51153,5
27053,3
13261,49
13263,24
13265,5
51147,1
51149,1
13267,10
51143,4
13269,25
51145,1
51141,2
13259,8
13255,392
13257,75
13251,8
13253,4
13249,7
13247,988
13245,186
47189,36
47187,48
47185,15
47183,4
13243,7
47181,5
13241,34
13233,222
13235,14
13237,73
13239,3
13231,75
13225,58
13223,1313
13229,5
13227,128
13221,41
47157,74
13219,119
47159,7
13215,493
13217,386
13211,71
13213,140
47153,17
47155,57
47151,10
47149,88
13209,5
47147,12
13207,94
13205,12
13201,3
47145,44
47143,40
47141,33
47179,36
47171,7
47173,9
47175,5
47177,28
47169,3
47163,40
47161,2
47167,4
47165,36
21007,1
21009,8
21003,4
21005,2
21001,4
21019,4
21017,2
21015,5
21013,10
21011,1
18109,3
18107,1
21029,7
21021,4
18101,1
31109,1
21023,1
21025,3
18105,6
21027,2
18103,1
21031,2
21035,4
21033,1
21037,5
18129,2
18127,2
18125,1
17075,1
18123,2
17077,3
18117,1
18119,1
18113,1
17097,5
18145,2
17099,1
18143,2
18147,2
17091,1
17093,1
18141,3
17095,1
18139,1
17089,3
