uid,movement
01055,1
01049,1
16001,1
29510,3
01043,1
01077,1
01073,5
01069,1
19103,1
01095,1
01097,2
19113,1
01089,2
01081,1
01083,1
21073,1
21071,1
55025,4
55027,1
19153,2
55035,1
21067,4
55039,1
32031,1
55009,2
21059,1
21043,1
21049,1
21047,1
01015,1
01003,1
21093,1
21095,1
19163,1
21089,1
32003,4
21117,3
21111,10
25025,56
25027,96
21113,1
25021,66
25023,38
25017,139
25015,25
25019,1
25013,80
25011,10
25003,25
25005,59
25007,1
25009,52
25001,14
21145,1
21151,1
21125,1
21121,1
26163,49
26161,7
26155,1
26157,1
26151,1
26159,1
26145,4
26149,1
26147,4
26139,3
26123,1
26121,2
26125,26
26111,1
26115,3
26117,1
26103,1
26107,1
36105,35
36103,500
36109,11
36107,7
36101,7
36117,5
36119,3631
36113,5
36115,7
36111,73
36123,2
36121,2
24035,4
24037,5
24039,1
24031,59
24033,52
24047,3
24041,3
24045,6
24043,8
21179,1
01115,1
01117,1
24001,4
24003,38
24005,80
24009,5
11001,36
19013,1
01103,1
01101,2
24011,3
21193,1
21195,1
24019,2
24017,7
24015,12
21199,1
24013,13
21185,1
24021,14
24023,1
24029,2
24025,26
24027,19
19061,1
01121,1
01125,1
01127,1
21209,1
06029,2
06013,2
06019,2
21227,1
06041,1
45091,3
06037,23
21235,1
45089,1
45085,2
45083,4
08123,1
06001,3
45031,1
45033,1
45035,1
45021,1
10001,15
10005,16
06099,1
10003,76
06097,1
06095,1
45025,1
45023,1
45029,1
45027,1
45019,4
45013,1
45015,2
45007,2
45003,2
45071,1
45073,1
45075,1
45077,2
06061,1
45079,5
06065,4
06067,3
45063,3
45069,1
45067,1
06059,7
06053,1
45055,1
45051,4
06081,1
06083,1
45057,1
06085,4
45059,1
06087,1
45043,1
45041,2
06073,7
45047,1
06071,5
45045,6
06077,1
06075,2
06079,1
40143,2
47013,1
47011,1
47019,1
47001,1
47009,1
27163,1
36001,49
27171,1
36009,4
36007,32
36005,14715
36003,3
27145,1
36039,11
36037,3
47093,6
36035,7
36033,3
36031,2
36047,6169
36049,2
36043,6
36045,6
47089,1
36017,7
36015,10
36019,4
36013,6
47073,1
36011,6
36025,10
36027,135
36029,46
47065,3
36021,14
47063,1
36023,6
13313,1
47059,1
36079,69
36077,10
36075,9
36073,2
36071,260
36087,4928
36089,6
36083,24
36085,436
36081,3000
36059,1147
47037,5
36053,8
36051,4
47035,1
36057,7
36055,38
36069,6
47029,1
36061,61510
36063,10
36065,23
36067,40
08013,1
08005,2
08001,1
36091,25
36093,22
36099,3
36095,5
36097,2
08069,1
08059,2
17195,1
24510,58
08041,2
17197,5
17199,1
17183,1
08035,1
08031,2
17179,1
27139,1
27137,1
17163,2
17167,2
17161,1
27123,3
17143,2
27109,1
40109,3
17115,1
17113,1
17111,3
17119,2
51171,2
09009,356
09007,37
51175,1
09005,69
51173,1
09003,196
51179,5
09001,526
51177,4
47119,1
47113,1
51161,3
51163,1
51165,3
09013,25
51167,1
09015,17
47107,1
09011,47
47105,1
51193,1
51191,1
40027,1
51199,3
51197,1
51195,1
47123,1
51187,2
51185,1
47125,1
13297,1
13295,1
51139,1
51137,1
51131,1
51135,1
51133,1
27037,2
46099,1
51125,1
51127,1
51121,2
51155,1
51153,15
27053,6
51147,1
51149,1
51143,2
51145,1
51141,1
13255,1
13247,1
13245,3
47189,1
47187,1
13223,1
47157,6
13215,2
13217,1
47155,1
38017,1
47149,2
47147,1
47145,1
47141,1
47179,2
47163,3
47165,1
21019,1
21015,1
18109,1
21029,1
31109,1
18105,2
18103,1
21037,2
18127,2
50007,8
18113,1
50003,4
50005,1
50001,2
17097,8
18145,1
50017,2
17099,1
50015,1
50019,1
17091,1
17093,1
18141,4
50011,2
50025,5
17089,4
50027,4
50021,5
50023,3
18163,2
17037,1
18169,1
17031,61
18167,1
18151,1
18157,2
17029,1
51101,1
51103,1
51109,1
51107,10
18173,1
51113,1
17043,9
18177,1
51117,1
27003,2
17019,2
31153,1
37097,3
37091,1
37093,1
29031,1
37089,1
37087,1
37085,2
37083,2
37081,12
28059,1
37077,2
37079,1
28047,1
28049,1
37071,3
37065,2
37063,7
37069,1
37067,8
37061,1
28033,1
29019,1
22103,1
41039,1
13113,1
13115,1
13117,1
13121,8
41005,1
13127,1
13139,2
13135,6
41067,1
13157,1
13151,1
13153,1
41047,1
13179,1
41051,2
29095,3
29097,1
29099,1
13185,1
29077,1
29071,1
29047,1
28081,1
51083,1
18093,1
51085,4
18091,1
51087,12
18097,12
51089,2
18095,2
18099,1
51093,1
51095,2
51099,1
18071,1
18085,1
18081,2
18087,1
18089,6
18057,3
18059,1
18053,1
18065,1
18067,1
18069,1
18063,1
18039,3
18035,2
18033,1
31055,2
48355,1
48245,1
18043,1
51003,3
51001,2
18011,1
37007,1
51830,1
