uid,movement
29510,1
01073,2
01097,1
19113,1
01089,1
55025,1
19153,1
21067,2
55009,1
21093,1
32003,2
21117,1
21111,4
25025,18
25027,32
25021,20
25023,12
25017,43
25015,8
25013,27
25011,3
25003,8
25005,20
25009,17
25001,5
26163,20
26161,3
26155,1
26145,2
26147,2
26139,1
26121,1
26125,11
26111,1
26115,1
36105,9
36103,138
36109,4
36107,3
36101,3
36117,2
36119,229
36113,2
36115,2
36111,15
36123,1
36121,1
24035,2
24037,2
24039,1
24031,31
24033,30
24047,2
24041,1
24045,3
24043,4
24001,2
24003,21
24005,39
24009,2
11001,19
01101,1
24011,2
21195,1
24019,1
24017,3
24015,6
24013,7
24021,8
24023,1
24029,1
24025,14
24027,10
06029,1
06013,1
06019,1
45091,1
06037,9
45085,1
45083,2
06001,1
45031,1
45035,1
10001,8
10005,8
10003,38
45019,2
45013,1
45015,1
45007,1
45003,1
45075,1
45077,1
45079,2
06065,2
06067,1
45063,1
06059,3
45051,1
06081,1
06085,1
45041,1
06073,3
06071,2
45045,2
06077,1
06075,1
40143,1
47009,1
27163,1
36001,17
36009,2
36007,13
36005,536
36003,1
36039,3
36037,1
47093,2
36035,2
36033,1
36031,1
36047,6532
36049,1
36043,2
36045,2
36017,3
36015,4
36019,1
36013,2
36011,2
36025,3
36027,31
36029,18
47065,1
36021,4
36023,2
36079,17
36077,3
36075,3
36073,1
36071,73
36087,95
36089,2
36083,8
36085,12532
36081,1511
36059,396
47037,2
36053,3
36051,1
36057,2
36055,15
36069,2
36061,2007
36063,4
36065,8
36067,15
08005,1
08001,1
36091,8
36093,7
36099,1
36095,2
36097,1
08059,1
24510,32
08041,1
17197,2
08031,1
17163,1
17167,1
27123,1
17143,1
40109,1
17113,1
17111,1
17119,1
51171,1
09009,74
09007,12
09005,15
09003,59
51179,2
09001,130
51177,2
51161,1
51165,1
09013,8
09015,6
09011,17
51199,1
51187,1
51137,1
27037,1
51121,1
51153,7
27053,3
51149,1
51143,1
13245,1
47157,2
13215,1
47149,1
47179,1
47163,1
47165,1
21015,1
18105,1
21037,1
18127,1
50007,3
50003,1
50005,1
50001,1
17097,3
50017,1
18141,2
50011,1
50025,2
17089,2
50027,1
50021,2
50023,1
18163,1
17031,25
18167,1
18157,1
51109,1
51107,4
17043,4
27003,1
17019,1
37097,1
37089,1
37085,1
37083,1
37081,5
37077,1
28049,1
37071,1
37065,1
37063,3
37069,1
37067,3
37061,1
13121,3
13139,1
13135,3
41051,1
