uid,movement
16005,26
16007,4
16001,11
29510,7
01073,2
19101,1
19103,4
19105,1
01097,1
19109,2
19113,6
19111,1
19117,1
01089,1
19119,3
55021,1
32019,1
19141,3
19145,4
19143,1
55025,7
19149,7
55027,1
19147,1
55031,1
19151,1
19153,41
55035,2
19155,25
32023,1
55033,1
19157,1
21067,1
55039,1
19159,1
32031,5
19129,5
55009,1
19127,3
55005,1
19125,3
19123,2
19121,2
32033,1
55019,1
55017,1
19137,3
19139,1
19133,3
19135,1
19189,1
19187,5
19181,5
19185,1
19183,1
19191,1
19193,34
19197,2
19169,8
19167,8
19165,3
19163,4
19161,2
32003,77
32005,1
19179,2
32001,1
19173,1
19175,2
32007,5
19171,1
21111,2
25025,1
25027,1
25021,1
19093,2
19091,1
19095,1
25017,1
19099,3
19081,1
19083,2
19085,5
19087,1
25009,1
26163,5
16083,8
26161,1
16081,2
16071,1
16075,1
16077,2
26145,1
16069,1
16067,3
16065,8
16063,1
16051,4
16057,1
16059,1
16053,2
16055,2
26139,1
16043,3
16041,5
16047,1
26121,1
26125,3
16031,4
16039,2
16029,3
16027,4
16013,2
16011,11
16019,30
36103,1
36119,1
24031,1
24033,1
19009,1
19007,1
19003,1
19001,1
19019,1
24003,1
19015,3
24005,1
19017,1
19011,1
11001,1
19013,5
01101,1
19025,2
19023,1
19029,3
19027,4
19021,4
19033,3
19035,3
19037,1
19039,1
19031,1
19043,1
08077,347
19041,3
08079,3
19049,5
08071,57
19047,4
08073,54
19045,1
08075,105
08089,85
19053,1
08083,56
19059,2
08081,43
08087,374
19055,1
08085,96
19057,1
19061,2
19065,1
08099,56
19063,1
19069,1
08095,19
19067,1
08097,60
08091,12
08093,90
01125,1
19071,3
19073,1
19075,1
19077,2
19079,2
06025,3
06029,8
06013,4
06017,1
06019,8
06047,1
06041,1
06031,1
06037,80
06039,1
08125,45
08121,38
08123,1494
08117,123
08115,11
08113,18
08111,2
08119,129
06001,6
06007,1
06099,2
10003,1
06097,2
06095,2
08109,24
08107,79
08101,674
08105,44
08103,20
06061,2
45079,1
06065,30
06067,6
06059,29
06057,1
06055,1
06053,2
06081,3
06083,2
06085,8
06087,1
06089,1
06073,38
06071,44
45045,1
06077,3
06075,3
06079,1
40149,6
40147,11
40145,8
40143,105
40141,3
40137,10
40139,53
40133,4
40135,4
40131,12
40127,1
40125,14
40129,4
40123,5
40121,5
40115,5
40117,5
40119,23
40111,6
40113,12
27161,1
