uid,movement
29510,1
01073,2
01097,1
01089,1
55025,1
19153,1
21067,1
55009,1
32003,1
21117,1
21111,3
25025,19
25027,32
25021,21
25023,12
25017,44
25015,8
25013,27
25011,3
25003,9
25005,18
25009,16
25001,5
26163,17
26161,2
26145,1
26147,2
26139,1
26121,1
26125,9
26111,1
26115,1
36105,13
36103,126
36109,4
36107,3
36101,3
36117,2
36119,837
36113,2
36115,2
36111,28
36123,1
36121,1
24035,1
24037,2
24031,22
24033,19
24047,1
24041,1
24045,2
24043,3
24001,1
24003,14
24005,29
24009,2
11001,13
01101,1
24011,1
21195,1
24019,1
24017,2
24015,4
24013,5
24021,5
24029,1
24025,10
24027,7
06029,1
06013,1
06019,1
45091,1
06037,8
45085,1
45083,1
06001,1
10001,6
10005,5
10003,27
45019,1
45015,1
45007,1
45003,1
45077,1
45079,2
06065,2
06067,1
45063,1
06059,3
45051,1
06081,1
06085,1
45041,1
06073,3
06071,2
45045,2
06075,1
40143,1
47009,1
36001,18
36009,2
36007,12
36005,1656
36003,1
36039,4
36037,1
47093,2
36035,3
36033,1
36031,1
36047,1533
36049,1
36043,2
36045,2
36017,3
36015,4
36019,1
36013,2
36011,3
36025,4
36027,45
36029,16
47065,1
36021,5
36023,2
36079,28
36077,4
36075,3
36073,1
36071,660
36087,7043
36089,2
36083,8
36085,205
36081,824
36059,316
47037,2
36053,3
36051,1
36057,2
36055,14
36069,3
36061,4489
36063,3
36065,9
36067,17
08005,1
36091,9
36093,7
36099,1
36095,2
36097,1
08059,1
24510,23
08041,1
17197,2
08031,1
17163,1
17167,1
27123,1
17143,1
40109,1
17111,1
17119,1
51171,1
09009,108
09007,12
09005,23
09003,59
51179,2
09001,178
51177,2
51161,1
51165,1
09013,8
09015,5
09011,15
51199,1
51187,1
27037,1
51121,1
51153,5
27053,2
51143,1
13245,1
47157,2
13215,1
47149,1
47179,1
47163,1
21015,1
18105,1
21037,1
18127,1
50007,3
50003,2
50001,1
17097,3
50017,1
18141,1
50011,1
50025,2
17089,1
50027,1
50021,2
50023,1
18163,1
17031,22
18157,1
51107,3
17043,3
27003,1
17019,1
37097,1
37085,1
37083,1
37081,4
37077,1
37071,1
37065,1
37063,2
37069,1
37067,3
13121,3
13139,1
13135,2
41051,1
29095,1
29099,1
51085,1
18091,1
51087,4
18097,4
51089,1
18095,1
51095,1
18081,1
18089,2
18057,1
18039,1
18035,1
31055,1
51003,1
51001,1
48215,1
37001,1
51013,4
51015,1
51019,1
17201,1
22071,1
51810,6
51031,1
51800,1
18003,2
22051,1
48201,4
37049,1
51041,4
51047,1
37045,1
22033,1
51059,20
37051,2
37057,1
37027,1
51069,1
51067,1
51061,1
37023,1
37025,1
37021,1
51073,1
37035,1
37031,1
37191,1
37195,1
37183,6
20173,1
13057,1
13051,1
13089,2
29183,1
13063,1
29189,3
13067,2
12011,3
44009,6
51770,1
44001,2
44003,8
44005,3
44007,25
51760,3
12031,2
12033,1
23011,2
23013,1
23019,2
23017,1
23001,1
23003,1
23005,4
23009,1
23031,3
48113,3
48121,1
23023,1
23025,1
48141,1
12009,1
12001,1
37107,1
12095,2
37101,1
12099,2
48439,2
37119,5
37125,1
51710,3
37127,1
37129,1
51700,3
37135,1
37133,1
48453,1
12057,2
37147,1
20091,1
37159,1
37157,1
37155,1
37151,1
12073,1
12071,1
51740,1
12086,4
12081,1
37179,1
12083,1
37171,1
54107,1
42115,3
42111,1
42117,2
42119,2
39089,1
39087,1
39081,1
39085,3
39083,1
42125,3
42123,1
42121,1
42129,6
42127,7
39099,3
39093,3
39095,4
42103,10
42101,152
42107,10
42109,2
39041,1
39043,1
39045,1
04019,1
39049,10
04013,3
39055,1
39057,1
39061,5
39063,1
48085,1
42133,17
42131,2
39077,1
39003,1
39005,1
39007,1
39009,1
39013,1
39017,2
39025,1
39023,1
39029,1
39035,16
12115,1
12117,1
12127,1
48029,2
12103,2
12101,1
12105,1
51683,1
42097,5
51680,1
42099,2
42093,1
42095,44
42091,90
51660,1
51650,2
54079,1
54081,1
06111,1
35001,1
26005,1
49035,1
55101,1
55133,1
26049,3
26045,1
26017,1
42009,1
42007,2
42005,1
42003,19
42001,3
26021,1
26025,1
53061,1
42011,28
42015,3
42013,3
42019,3
54049,1
42017,90
42021,3
42025,8
42027,4
42029,28
54037,1
54039,2
54033,1
05119,1
39165,1
39167,1
39169,1
54061,1
42037,4
42035,1
42033,2
42031,1
42039,1
54069,1
42041,8
39173,1
42047,1
42049,4
42043,12
42045,40
54055,1
42051,2
39145,1
39147,1
39141,1
39143,1
54003,1
42055,3
42059,1
39151,5
42061,1
42063,2
39157,1
39155,3
39153,6
53033,2
42065,1
42067,1
42069,30
42073,1
42071,25
42079,26
42077,45
42075,7
42083,1
42085,2
42081,6
39133,2
54011,1
39139,1
53053,1
42087,2
42089,24
34009,5
34005,46
34007,40
39119,1
34001,15
34003,73704
39113,4
39109,1
39103,2
39101,1
51590,1
34023,204
34025,114
34027,3670
34029,58
34021,60
34015,17
34013,10909
34019,26
34017,3022
34011,7
34041,30
34039,866
34037,900
34035,90
34033,4
51550,3
51540,1
26087,1
26081,3
26075,1
26077,1
55059,1
26065,2
33019,1
33017,2
33015,6
51510,3
33013,3
33011,11
33009,2
33005,3
33007,1
33001,1
33003,1
55079,4
55087,1
26091,1
26093,1
26099,7
