uid,movement
01055,1
01049,1
16001,1
29510,2
01043,1
01077,1
01073,5
01069,1
19103,1
01095,1
01097,2
19113,1
01089,2
01081,1
21073,1
21071,1
55025,3
55027,1
19153,2
55035,1
21067,4
55039,1
32031,1
55009,2
21059,1
21043,1
21049,1
21047,1
01015,1
01003,1
21093,1
21095,1
19163,1
21089,1
32003,4
21117,2
21111,9
25025,63
25027,108
21113,1
25021,72
25023,42
25017,153
25015,35
25019,1
25013,122
25011,12
25003,37
25005,64
25007,1
25009,56
25001,16
21151,1
21125,1
26163,45
26161,6
26155,1
26157,1
26151,1
26159,1
26145,4
26149,1
26147,4
26139,3
26123,1
26121,2
26125,24
26111,1
26115,3
26117,1
26103,1
26107,1
36105,26
36103,654
36109,8
36107,6
36101,7
36117,5
36113,6
36115,7
36111,67
36123,2
36121,2
24035,3
24037,4
24039,1
24031,51
24033,45
24047,3
24041,2
24045,5
24043,7
01117,1
24001,3
24003,31
24005,54
24009,4
11001,31
19013,1
01103,1
01101,1
24011,2
21195,1
24019,2
24017,6
24015,8
21199,1
24013,10
21185,1
24021,12
24023,1
24029,1
24025,18
24027,16
19061,1
01121,1
01125,1
06029,1
06013,2
06019,2
21227,1
45091,3
06037,21
45089,1
45085,2
45083,4
08123,1
06001,3
45031,1
45033,1
45035,1
45021,1
10001,11
10005,11
06099,1
10003,58
06097,1
06095,1
45025,1
45023,1
45019,4
45013,1
45015,2
45007,2
45003,2
45073,1
45075,1
45077,1
06061,1
45079,4
06065,4
06067,2
45063,3
45069,1
45067,1
06059,7
06053,1
45055,1
45051,3
06081,1
06083,1
45057,1
06085,3
45059,1
45043,1
45041,2
06073,7
45047,1
06071,4
45045,5
06077,1
06075,1
40143,2
47013,1
47011,1
47019,1
47001,1
47009,1
27163,1
36001,67
36009,4
36007,26
36005,14312
36003,3
27145,1
36039,14
36037,3
47093,5
36035,7
36033,3
36031,3
36047,2149
36049,2
36043,5
36045,7
47089,1
36017,7
36015,8
36019,4
36013,6
47073,1
36011,6
36025,11
36027,198
36029,41
47065,3
36021,19
47063,1
36023,5
13313,1
47059,1
36079,8806
36077,10
36075,8
36073,2
36071,788
36087,37299
36089,6
36083,27
36085,278
36081,3397
36059,3884
47037,5
36053,7
36051,3
47035,1
36057,7
36055,35
36069,6
36061,8536
36063,9
36065,20
36067,36
08013,1
08005,2
08001,1
36091,25
36093,24
36099,2
36095,7
36097,1
08069,1
08059,2
24510,44
08041,2
17197,5
17183,1
08035,1
08031,2
17179,1
27137,1
17163,2
17167,1
17161,1
27123,3
17143,1
27109,1
40109,3
17115,1
17113,1
17111,2
17119,2
51171,1
09009,476
09007,54
51175,1
09005,92
51173,1
09003,279
51179,4
09001,44889
51177,4
47119,1
47113,1
51161,2
51163,1
51165,3
09013,39
51167,1
09015,24
47107,1
09011,72
51193,1
51191,1
40027,1
51199,2
51197,1
51195,1
51187,1
51185,1
47125,1
13297,1
13295,1
51139,1
51137,1
51131,1
51135,1
51133,1
27037,2
46099,1
51127,1
51121,2
51155,1
51153,13
27053,6
51147,1
51149,1
51143,2
51145,1
13247,1
13245,2
47189,1
47187,1
13223,1
47157,5
13215,1
13217,1
47155,1
47149,2
47145,1
47141,1
47179,2
47163,3
47165,1
21019,1
21015,1
18109,1
21029,1
31109,1
18105,1
21037,1
18127,2
50007,8
18113,1
50003,5
50005,2
50001,2
17097,7
18145,1
50017,2
17099,1
50015,1
50019,1
17091,1
18141,4
50011,2
50025,5
17089,4
50027,5
50021,5
50023,4
18163,2
17037,1
17031,56
18167,1
18151,1
18157,2
51101,1
51103,1
51109,1
51107,8
51113,1
17043,9
18177,1
51117,1
27003,2
17019,2
31153,1
37097,2
37091,1
37093,1
37089,1
37087,1
37085,2
37083,2
37081,10
28059,1
37077,1
37079,1
28047,1
28049,1
37071,3
37065,2
37063,6
37069,1
37067,7
37061,1
28033,1
29019,1
22103,1
41039,1
13113,1
13115,1
13117,1
13121,7
41005,1
13127,1
13139,1
13135,5
41067,1
13151,1
13153,1
41047,1
13179,1
41051,2
29095,3
29099,1
13185,1
29077,1
29071,1
29047,1
51083,1
18093,1
51085,3
18091,1
51087,10
18097,11
51089,2
18095,2
18099,1
51093,1
51095,2
51099,1
18071,1
18085,1
18081,1
18087,1
18089,6
18057,2
18059,1
18053,1
18065,1
18067,1
18069,1
18063,1
18039,3
18035,2
18033,1
31055,2
48355,1
48245,1
18043,1
51003,3
51001,2
18011,1
48215,2
18017,1
51009,1
18019,1
37001,3
37003,1
51013,10
37017,1
51015,2
22079,1
37015,1
51820,1
51019,2
17201,2
48339,1
37019,1
22071,2
18029,1
22073,1
37013,1
51025,1
51023,1
51029,1
51810,16
51027,1
51033,1
51035,1
51031,2
18005,1
51800,2
18003,5
22055,1
18001,1
22051,2
48201,12
37049,2
48303,1
51043,1
51041,9
