uid,movement
01059,1
01051,1
01055,1
01053,1
01045,1
16009,1
01047,1
01049,1
16005,11
16007,1
16001,68
29510,9
16003,1
01043,1
01079,1
01077,2
01073,10
01071,1
01069,1
19101,1
19103,3
19105,1
01095,1
01093,1
01097,6
19109,1
19113,6
19111,1
01089,4
01081,1
01083,1
19119,1
21073,1
55021,1
32019,71
19141,1
19145,1
32013,8
55023,1
32011,1
55025,11
19149,2
32017,1
55027,2
32015,7
55029,1
55031,1
32029,7
19153,16
32021,9
55035,3
19155,6
32023,42
55033,1
19157,1
21067,3
55039,2
32027,10
32031,504
19129,1
55009,5
19127,2
55005,1
19125,1
19123,1
21059,2
19121,1
32033,3
55019,1
55017,2
19137,1
55015,1
19139,1
55013,1
19133,1
21047,1
19189,1
19187,2
19181,2
01015,1
19183,1
01009,1
19191,1
01003,2
19193,7
01001,1
19197,1
01031,1
01033,1
21093,1
19169,3
19167,2
19165,1
19163,5
19161,1
01021,1
21083,1
32003,464
32005,89
19179,1
32001,43
19175,1
32007,14
19171,1
32009,2
21107,1
21101,1
21117,2
21111,11
25025,3
25027,3
21113,1
25021,3
25023,2
19097,1
19095,1
25017,6
19099,1
25015,1
25013,2
19081,1
19083,1
19085,1
19087,1
25003,1
25005,2
25009,3
25001,1
21145,1
21157,1
21151,1
21125,1
26163,25
16083,14
26161,4
16081,1
16087,2
16085,1
26155,1
26157,1
16071,1
26151,1
16073,3
16075,5
16077,1
16079,2
26159,1
16061,1
26145,3
16069,5
16067,4
16065,3
16063,1
26149,1
26147,2
16051,3
16057,4
16059,1
16053,4
16055,12
26139,4
16043,1
16041,2
16047,3
16045,3
26123,1
26121,3
26125,15
16049,2
16031,5
16035,1
16037,1
26111,1
26115,2
26117,1
16039,6
16021,1
26105,1
26103,1
26107,1
16029,1
16027,30
16013,3
16015,1
16011,6
16017,4
16019,11
36103,6
36109,1
36101,1
36117,1
36119,4
36111,1
24037,1
24031,6
24033,5
24043,1
19007,1
21177,1
21179,1
01115,1
01117,2
01113,1
19019,1
24001,1
24003,3
19015,1
24005,5
19017,1
19011,1
11001,4
19013,5
01103,2
01101,3
21195,1
19025,1
24017,1
19023,1
24015,1
19029,1
21199,1
24013,1
19027,1
19021,1
21185,1
24021,1
19033,2
19035,1
24025,1
24027,2
19031,1
19043,1
08077,13
19041,1
19049,2
08071,1
19047,1
08073,1
19045,1
08075,2
08089,2
08083,3
19059,1
08081,1
08087,2
19055,1
08085,4
19057,1
19061,3
19065,1
08099,1
19063,1
19067,1
08097,2
08093,1
01121,1
01125,3
01123,1
19071,1
01127,1
19077,1
19079,1
06027,26
06025,33
06023,225
06021,69
06029,1113
06013,88925
06015,36
06011,58
06017,472
06019,1953
06045,189
06043,50
06049,12
06047,825
21227,1
06041,1857
45091,1
06031,274
06033,170
06035,61
06037,7671
45085,1
45083,2
06039,333
08125,1
08123,16
08117,2
08113,1
08119,2
06005,119
06003,3
06009,155
06007,455
45031,1
45035,1
10001,1
10005,1
06099,3746
10003,3
06097,1659
06095,4162
06093,64
06091,8
08109,1
08107,2
08101,13
45019,2
08105,1
45013,1
08103,1
45015,1
45007,2
45003,1
45073,1
45075,1
45077,1
06061,696
45079,3
06063,43
06069,182
06065,469
06067,5919
45063,2
06051,27
06059,1254
06057,244
06055,710
06053,1285
45051,1
06081,30869
06083,623
45057,1
06085,36746
45059,1
06087,2404
06089,300
45041,1
06073,752
45047,1
06071,640
45045,4
06077,7137
06075,5033
06079,497
40149,1
40147,3
40145,3
40143,33
40141,1
47011,1
47017,1
47019,1
40137,3
40139,2
40133,2
40135,2
47001,1
40131,4
47003,1
47009,1
40127,1
40125,4
40123,2
40121,2
40115,2
40117,1
40119,5
40111,2
40113,3
27161,1
27165,1
27163,7
27169,2
36001,2
27171,4
27173,1
36009,1
36007,1
36005,7
27147,1
27145,6
27143,1
27141,3
27149,1
40151,1
40153,1
27157,1
27151,1
27153,1
27159,1
36037,1
47093,4
47097,1
47099,1
36047,12
36045,1
36015,1
47079,1
36013,1
47073,1
36011,1
36027,1
36029,8
47069,1
47065,4
47063,1
13313,1
47059,1
47051,1
47053,1
36075,1
36071,2
47047,1
36087,1
36089,1
36083,1
47045,1
36085,2
47043,1
36081,11
36059,6
47037,9
36051,1
47035,1
36055,6
47031,1
36069,1
36061,8
36063,2
47021,1
36065,1
36067,3
08021,1
08029,3
08019,1
08013,29
08011,1
08015,2
08005,44
08007,1
08001,32
08003,2
36091,1
36093,1
08067,5
08069,25
08063,1
08065,1
08055,1
08059,52
08051,2
08049,1
17195,2
08045,5
24510,4
08041,48
08043,5
17197,11
17199,1
08039,2
17183,2
08037,4
08035,17
08031,52
17187,1
17177,1
17179,3
17173,1
27139,4
27137,6
27135,1
27133,1
27131,2
17163,7
17165,1
30105,1
17167,5
30101,1
27127,1
27129,1
17161,4
27123,19
27121,1
17157,1
27117,1
27115,1
27119,2
27113,1
27111,3
17145,1
17141,1
17143,5
27105,1
27109,4
27101,1
27103,1
17149,1
17133,1
17137,1
17135,1
17121,1
40101,3
40103,1
40105,1
40107,1
40109,46
30111,13
17115,3
17113,4
17111,6
17119,7
17117,1
17103,1
17109,1
17105,1
17107,1
27061,2
46065,1
46067,1
40001,1
27067,2
40005,1
27065,1
27063,1
09009,4
40009,2
09007,1
09005,1
09003,4
51179,1
09001,4
51177,1
47119,1
47113,2
27071,1
27073,1
46051,1
27079,1
51161,1
51165,1
09013,1
47107,1
09011,1
46083,2
40023,1
27083,2
40021,2
47131,1
27085,2
46081,2
40027,14
40011,1
40013,2
27091,1
27093,1
27095,1
40019,3
27097,1
27099,1
40015,2
40017,6
47125,2
46079,1
13297,1
31093,1
27025,2
13295,1
31095,1
40049,2
27023,1
27021,1
40041,2
40047,4
27027,3
31099,1
27035,2
13285,1
40037,4
27037,14
40039,2
31081,1
27033,1
46099,10
40031,9
46093,2
40035,1
31089,1
27039,1
51121,1
27043,1
27041,2
27047,1
27045,1
40069,1
40065,2
40063,1
40061,1
27049,2
51153,2
27053,45
27055,1
27057,1
27059,1
40051,3
51143,1
13255,1
40081,2
40083,2
40085,1
40087,2
40089,1
13247,1
13245,2
40071,3
40075,1
47189,1
40073,1
47187,2
40079,2
47183,1
46005,1
46009,1
13223,1
40093,1
40091,1
40099,1
40097,2
40095,1
46029,2
46027,1
47157,22
13215,2
13217,1
46023,1
47155,1
38017,8
46019,1
46013,3
47149,3
47147,1
47145,1
46011,2
38015,5
47141,1
38009,1
47179,1
46047,1
38005,1
38003,1
47177,1
46035,1
47163,2
47167,1
46033,1
47165,2
38057,1
38059,2
38055,1
30031,7
30035,1
21009,1
38061,1
30043,1
30041,1
30047,3
21019,1
21015,1
30049,6
18109,1
18107,1
38035,4
30057,1
21029,1
31101,1
30053,2
31109,18
31107,1
18105,2
18103,1
30067,2
30063,11
31111,3
21035,1
21037,1
31119,3
38093,2
30073,1
38097,1
38099,1
18129,1
