source,dest,data,model
1217,2401,0,109
3530,3518,0,45
4702,4701,80,303
4702,4706,120,194
1002,1001,0,629
2447,2459,0,38
2447,2454,55,689
2447,2455,25,617
2447,2456,0,212
2447,2457,0,121
4713,4708,0,134
2410,2494,0,73
2410,2496,0,71
3519,3518,0,425
4814,4809,0,317
3506,2479,0,22
3506,2478,0,157
3506,2475,0,265
3506,2474,0,106
3506,2477,0,105
3506,2476,0,152
3506,2471,0,497
3506,2470,0,202
3506,2472,0,233
2465,2473,0,2668
2465,2471,0,38
2437,2466,440,44
2465,2475,0,45
2403,1315,0,128
4708,4713,115,212
4708,4712,20,119
4708,4711,0,73
5949,5915,0,25
2480,3502,25,479
2423,2494,0,126
2423,2493,0,72
1209,1308,0,75
1209,1309,0,94
1209,1301,0,214
1209,1302,0,54
1209,1303,0,55
1209,1305,0,209
1209,1306,0,141
1209,1307,0,833
5927,5921,0,42
5927,5925,0,439
3548,3519,0,43
3548,3516,0,58
3548,3515,0,41
3548,3512,0,71
3549,3543,0,58
3549,3544,0,645
3549,3546,0,25
3549,3548,25,224
2449,2439,0,338
2417,2414,0,22
2417,2419,0,58
2417,2418,285,310
3524,3543,0,34
2466,3543,0,28
2466,3547,0,113
2420,2418,0,147
1204,1201,0,202
1204,1206,0,76
1301,1209,0,39
1301,1207,0,95
3548,2485,0,50
4611,4706,0,265
4611,4705,0,104
4611,4702,0,38
1313,2411,0,22
3532,3529,0,1552
3532,3528,0,62
3532,3525,0,46
3532,3524,0,32
3532,3521,0,38
3532,3520,0,26
3532,3523,0,25
5957,5949,0,41
2473,2472,0,160
2473,2474,0,32
2401,1101,0,226
2401,1102,0,49
1201,1204,35,33
1201,1206,0,44
2485,3554,0,59
2458,2425,0,235
2458,2424,0,49
2458,2426,0,27
2458,2423,0,862
2458,2422,0,85
2439,2449,115,799
2419,2418,0,259
3553,3548,0,682
3553,3542,0,179
3553,3543,0,419
3553,3544,0,249
3553,3546,0,23
2485,2486,45,345
3520,2465,0,34
4811,4802,0,444
4811,4803,0,104
4811,4801,0,207
4811,4806,0,7565
4811,4807,0,638
4811,4805,0,623
4811,4808,0,2929
4811,4809,0,275
1203,1301,0,24
4806,5917,0,60
4806,5915,0,894
2436,2451,120,71
2436,2458,0,314
1307,1305,0,358
1307,1303,0,37
1307,1301,0,84
4622,4623,0,78
4622,4620,0,35
4622,4621,0,402
2430,2429,0,162
3525,3518,0,48
3525,3519,0,137
2439,2437,0,26
2439,2432,0,82
2439,2438,0,32
4811,5953,0,227
4811,5951,0,36
4811,5955,0,78
3514,3515,0,746
3514,3518,0,60
4807,4810,35,789
4811,4710,0,33
1202,1203,30,128
1202,1201,0,291
1202,1206,0,72
1202,1204,0,56
4811,4717,0,182
4811,4714,0,39
4811,4715,0,199
5953,5951,0,140
5953,5955,0,124
2491,2490,0,331
4619,4611,0,34
4619,4613,0,33
2491,2494,55,118
2471,2466,0,747
2471,2465,0,23
2471,2469,0,64
5915,4711,0,57
2410,2412,0,81
2402,1103,0,21
4602,4611,3010,1345
3530,3529,0,1032
3530,3528,0,74
3530,3523,0,3793
2437,2425,0,59
3530,3525,0,1198
3530,3524,0,1833
4603,4602,0,363
5921,5919,0,1329
5921,5915,0,1295
5921,5917,0,31
2497,2410,0,54
4711,4715,65,1100
4711,4714,0,119
4711,4716,0,146
4703,4707,45,298
4703,4706,0,71
4711,4713,0,67
4711,4712,25,620
2456,2467,25,620
1310,1309,0,161
1310,1308,0,39
2456,2466,260,276
1310,1303,0,361
1310,1302,0,23
1310,1301,0,156
1310,1307,0,44
1310,1305,0,312
1310,1304,0,84
2416,2417,0,205
2416,2414,0,26
2416,2415,0,59
2454,2465,0,21
2462,2435,0,258
2462,2436,0,107
4806,5931,0,22
4806,5933,0,166
2493,2494,780,635
4806,5935,0,349
4806,5937,0,222
4806,5939,0,187
2454,2460,0,39
2448,2454,100,24
2479,2478,0,81
2479,2475,0,28
2479,2477,0,35
3525,3539,0,41
3525,3532,0,21
3525,3530,0,445
2434,2423,25,41
2434,2422,0,205
2460,2461,0,117
2460,2463,0,210
2460,2464,0,1502
2460,2465,0,164
2460,2466,220,149
3518,3514,0,37
3518,3515,0,35
3518,3516,0,39
3518,3519,0,464
2489,3506,0,21
1001,1218,0,31
1001,1214,0,75
1001,1215,0,86
1001,1216,0,42
1001,1217,0,587
1001,1210,0,105
1001,1211,0,33
1001,1212,0,128
1001,1213,0,34
1210,1212,60,673
1103,1209,0,21
3539,3531,0,621
3539,3530,0,1274
3539,3532,0,1050
3539,3534,0,2006
3539,3537,0,67
3539,3536,0,171
3539,3538,0,2029
2492,2493,0,505
4817,4819,630,1004
4817,4818,30,36
4817,4816,0,155
2491,2493,25,173
2491,2492,30,211
4817,4813,0,106
4817,4812,0,41
4817,4811,0,149
5959,5955,0,135
5955,4819,0,114
5955,4817,0,50
5955,4813,0,25
5955,4811,0,70
2412,2423,0,21
2423,2430,0,59
2423,2431,0,398
2423,2432,0,240
2423,2433,0,334
2423,2434,25,592
2423,2435,0,23
2423,2436,0,178
2423,2437,0,554
2423,2438,0,62
2423,2439,0,229
3528,3534,0,391
3528,3532,0,250
3528,3530,0,121
3528,3539,225,38
1010,1001,0,701
5903,5907,0,28
5903,5905,335,130
5903,5901,0,156
2472,2466,0,2300
3506,2443,0,26
2462,2452,0,179
4806,5953,0,71
3506,2449,0,22
3543,3518,0,267
3543,3519,0,6107
4706,4708,0,50
4706,4709,0,134
4706,4707,20,675
4706,4705,30,584
4706,4702,0,569
4706,4703,0,149
3543,3516,0,184
4706,4701,0,120
5941,5953,85,1045
5941,5951,0,41
1315,1307,0,100
1315,1305,0,21
1315,1308,0,60
1315,1309,0,227
4811,5917,0,59
4811,5915,0,936
3518,3539,65,25
3518,3530,35,44
4819,4806,0,35
2402,1315,0,201
5953,5915,0,116
1102,1212,0,268
1102,1210,0,118
1102,1211,0,128
1308,1305,0,26
1308,1307,35,208
1308,1309,160,545
2481,2478,0,24
2481,2471,0,59
2481,2472,0,22
2481,2473,0,36
2481,2475,0,36
2481,2476,0,23
5943,5925,0,223
3516,3543,0,67
5915,5953,25,75
5915,5955,0,32
2410,2411,0,140
2410,2414,0,28
1305,1310,80,51
2445,2443,0,925
2445,2442,0,32
2445,2444,0,25
2445,2447,60,47
4802,4811,0,60
2487,2486,0,416
4709,4617,0,25
4709,4616,0,75
2466,3509,0,130
2461,2459,0,33
2461,2452,0,636
2461,2453,0,32
2439,2458,0,220
3509,2481,0,26
1303,1310,2610,82
2429,2428,0,209
2429,2423,0,97
2429,2425,0,35
2429,2424,0,30
2429,2427,0,415
4802,4803,75,393
3553,3522,0,23
3553,3523,0,29
3553,3520,0,42
2423,2416,0,57
2423,2417,0,181
2423,2414,0,57
2423,2415,0,33
2423,2412,0,42
4818,4819,440,369
2423,2418,0,289
2423,2419,0,439
5929,5915,0,99
2427,2431,30,25
3507,3506,0,657
3507,3509,125,245
4811,4716,0,120
1001,1009,0,122
1001,1008,0,707
1001,1005,0,328
1001,1004,0,151
1001,1007,0,482
1001,1006,0,368
1001,1003,0,234
1001,1002,0,504
1313,2410,0,47
1313,2413,0,389
1313,2412,0,46
2462,2475,0,27
3501,2469,0,85
3501,2466,0,114
2462,2479,0,72
2462,2478,45,377
2436,2437,70,1244
3543,3530,0,54
2430,2441,135,312
5941,5931,0,118
5941,5933,0,200
3552,3557,40,22
3552,3553,1385,573
1312,1310,0,159
1312,1311,0,339
2418,2417,0,311
4811,5939,0,189
4811,5935,0,270
4811,5937,0,195
4811,5931,0,30
4811,5933,0,179
2440,2442,0,24
3544,3516,0,284
3544,3515,0,26
2440,2449,95,29
3544,3519,0,41
4804,4801,0,256
2486,2487,0,368
2486,2485,0,153
2486,2488,125,172
2486,2489,0,67
5953,5939,0,78
5953,5935,0,63
5953,5937,0,49
5953,5931,0,38
5953,5933,0,108
4611,3559,0,101
4611,3558,0,33
4622,3560,0,35
5943,5945,0,85
3516,3520,0,42
5915,5937,0,146
5915,5935,0,323
5915,5933,0,721
5915,5931,265,343
4617,4611,0,28
2452,2461,25,634
2452,2460,0,100
2452,2464,0,30
2494,2495,0,186
2494,2496,0,103
2494,2491,0,93
2494,2492,0,364
2494,2493,0,1115
3506,3547,0,544
3551,3553,0,157
2461,2475,0,27
3506,3543,0,26
3553,3516,0,36
2414,2415,0,259
2414,2416,0,22
2414,2417,25,36
2414,2412,0,145
2414,2413,0,21
2414,2418,25,26
2496,2409,0,148
2496,2408,0,383
2496,2407,0,39
3530,3543,20,42
5947,5951,0,31
2423,2475,0,28
2423,2473,0,69
1213,1212,0,59
1213,1214,50,207
1008,1010,0,169
3515,3519,0,172
3515,3518,35,550
3515,3514,0,296
3515,3516,0,420
3515,3511,0,96
3515,3512,0,1719
5939,4809,0,45
5939,4806,0,66
3501,2481,0,469
4607,4604,0,68
5941,5915,0,126
4718,4812,0,21
3546,3544,0,314
2441,2430,20,298
5901,4806,0,512
4618,4614,0,284
4618,4611,0,92
4706,4811,0,48
2450,2451,0,133
2450,2453,250,21
2450,2458,0,36
6106,4819,0,69
6106,4816,0,489
6106,4817,0,147
6106,4811,0,37
5915,5917,50,4690
5915,5919,0,1895
2488,3554,0,23
3519,3528,0,21
3519,3529,0,31
3519,3520,0,15943
3519,3521,0,1129
3519,3522,0,34
3519,3523,0,71
3519,3524,0,201
3519,3525,0,194
3519,3526,0,115
1208,1210,35,147
4615,4705,50,21
3506,3525,0,23
3506,3520,0,223
3506,3521,0,47
4715,4711,80,1047
3556,3548,0,23
4715,4717,0,39
4715,4716,65,715
2423,2452,0,71
2423,2453,0,109
2423,2450,0,65
2423,2451,0,57
2423,2456,0,64
2423,2457,0,106
2423,2454,0,111
2423,2455,0,24
2423,2458,0,1820
2423,2459,0,81
2497,2496,0,521
2497,2495,0,95
2497,2494,0,67
2497,2499,0,127
3547,2481,0,34
3522,3523,25,1172
3522,3521,0,249
3547,2484,0,382
3506,2457,0,45
3506,2456,0,44
2412,1313,0,37
4806,4807,0,492
4806,4804,0,142
3506,2454,0,33
4806,4802,0,1932
4806,4803,0,635
4806,4808,45,3233
4607,4701,0,41
2458,2466,35,263
5955,5941,0,28
2407,2406,0,38
2407,2408,35,99
4601,4612,115,240
4601,4613,0,29
4601,4611,210,49
3540,3539,0,192
3540,3538,0,370
3540,3531,0,954
3540,3530,0,46
3540,3532,0,23
1209,1201,0,74
1209,1203,0,84
1209,1202,0,64
1209,1205,0,112
1209,1204,0,88
1209,1207,0,682
1209,1206,0,653
1209,1208,0,1037
2421,2416,0,55
2466,2484,0,30
2466,2480,0,87
2466,2481,0,789
2466,2482,0,77
2466,2483,0,24
2466,3511,0,41
2466,3513,0,26
2494,2458,0,77
3506,3509,0,902
3506,3502,0,996
3506,3507,0,1115
2410,2413,0,135
3507,2481,0,28
2425,2424,0,24
2425,2423,0,1980
3520,3553,0,54
5931,5915,0,53
3541,3540,0,208
3541,3543,55,194
3541,3542,1185,1099
2426,2419,0,46
2463,2460,0,117
2463,2466,305,28
2463,2465,0,28
2463,2464,0,786
1301,1305,0,1035
1301,1304,0,99
1301,1307,0,79
1301,1306,0,66
1301,1303,0,134
1301,1302,25,96
1311,1310,0,600
1311,1312,25,35
3510,3509,0,787
3510,3506,0,520
4708,4801,0,53
2411,2412,150,200
1212,1213,0,45
1212,1210,0,725
1212,1214,45,114
2435,2462,0,294
5903,4806,0,34
1217,1209,0,471
2483,2482,0,76
3542,3520,0,24
3542,3521,0,61
3542,3522,0,946
3542,3523,0,100
2487,2489,0,25
2403,2404,0,79
2403,2402,0,292
1214,1212,0,228
1214,1213,0,190
3523,3530,230,3742
3523,3532,0,25
1008,1001,0,248
1008,1002,0,86
1008,1007,0,563
2456,2468,285,352
6208,6204,0,31
6208,6205,0,81
4810,4807,0,741
4810,4806,0,54
4711,4611,0,48
4711,4617,0,22
1203,1206,0,41
1203,1205,30,34
1203,1204,0,23
1203,1202,0,304
1203,1201,0,58
2480,2481,110,36
3549,3553,0,104
1313,1312,0,37
5917,5919,30,1288
5917,5915,0,3284
4812,4813,0,199
4812,4810,0,1016
4812,4811,0,379
4704,4801,0,299
3520,3539,0,588
3520,3538,0,162
3520,3537,0,173
3520,3536,0,98
3520,3532,0,219
3520,3531,0,140
3520,3530,0,1412
3541,3523,0,37
3541,3522,0,96
3541,3521,0,32
2426,2431,0,22
1202,1302,0,22
1202,1301,0,30
2475,2473,0,705
2475,2474,0,349
2475,2477,285,637
2475,2476,0,30
5951,5953,105,244
5951,5955,0,619
4706,4810,0,21
4618,4613,0,181
4618,4619,60,25
1211,1307,105,795
1211,1306,0,23
3530,3532,30,1191
2429,2426,0,69
5919,5915,0,172
5919,5917,0,1681
1216,1217,70,295
2431,2429,0,154
2431,2423,0,70
2431,2426,0,151
2431,2427,0,181
2431,2425,0,90
3518,3521,95,347
5925,5929,0,104
5925,5927,0,470
5925,5921,0,1136
5925,5923,0,95
3553,3521,0,38
1304,1305,70,299
2409,2410,910,400
3523,3519,0,66
2456,2447,0,175
2456,2446,0,423
4621,4709,0,22
5949,4819,0,27
2494,1313,0,23
